じゃん,508,508,6605,助動詞,*,*,*,不変化型,基本形,じゃん,ジャン,ジャン,イアウ,イアウ
やす,492,492,7822,助動詞,*,*,*,特殊・マス,基本形,やす,ヤス,ヤス,アウ,アウ
やせ,496,496,7272,助動詞,*,*,*,特殊・マス,未然形,やす,ヤセ,ヤセ,アエ,アエ
やしょ,494,494,7235,助動詞,*,*,*,特殊・マス,未然ウ接続,やす,ヤショ,ヤショ,アイオ,アイオ
やし,502,502,7444,助動詞,*,*,*,特殊・マス,連用形,やす,ヤシ,ヤシ,アイ,アイ
やすれ,490,490,7235,助動詞,*,*,*,特殊・マス,仮定形,やす,ヤスレ,ヤスレ,アウエ,アウエ
やせ,498,498,7272,助動詞,*,*,*,特殊・マス,命令ｅ,やす,ヤセ,ヤセ,アエ,アエ
やし,500,500,7444,助動詞,*,*,*,特殊・マス,命令ｉ,やす,ヤシ,ヤシ,アイ,アイ
ぬ,510,510,8647,助動詞,*,*,*,不変化型,基本形,ぬ,ヌ,ヌ,ウ,ウ
ん,515,515,8124,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,ウ,ウ
まい,513,513,7011,助動詞,*,*,*,不変化型,基本形,まい,マイ,マイ,アイ,アイ
っす,459,459,6880,助動詞,*,*,*,特殊・デス,基本形,っす,ッス,ッス,ウウ,ウウ
っしょ,462,462,6881,助動詞,*,*,*,特殊・デス,未然形,っす,ッショ,ッショ,ウイオ,ウイオ
っし,465,465,6880,助動詞,*,*,*,特殊・デス,連用形,っす,ッシ,ッシ,ウイ,ウイ
じゃ,430,430,6577,助動詞,*,*,*,特殊・ジャ,基本形,じゃ,ジャ,ジャ,イア,イア
じゃろ,431,431,6728,助動詞,*,*,*,特殊・ジャ,未然形,じゃ,ジャロ,ジャロ,イアオ,イアオ
じゃっ,432,432,6720,助動詞,*,*,*,特殊・ジャ,連用形,じゃ,ジャッ,ジャッ,イアウ,イアウ
べし,538,538,6207,助動詞,*,*,*,文語・ベシ,基本形,べし,ベシ,ベシ,エイ,エイ
べから,540,540,6213,助動詞,*,*,*,文語・ベシ,未然形,べし,ベカラ,ベカラ,エアア,エアア
べく,541,541,6217,助動詞,*,*,*,文語・ベシ,連用形,べし,ベク,ベク,エウ,エウ
べき,539,539,5233,助動詞,*,*,*,文語・ベシ,体言接続,べし,ベキ,ベキ,エイ,エイ
べけれ,537,537,6217,助動詞,*,*,*,文語・ベシ,仮定形,べし,ベケレ,ベケレ,エエエ,エエエ
やん,514,514,6932,助動詞,*,*,*,不変化型,基本形,やん,ヤン,ヤン,アウ,アウ
まじ,543,543,6882,助動詞,*,*,*,文語・マジ,基本形,まじ,マジ,マジ,アイ,アイ
まじく,545,545,6885,助動詞,*,*,*,文語・マジ,連用形,まじ,マジク,マジク,アイウ,アイウ
まじき,544,544,6885,助動詞,*,*,*,文語・マジ,体言接続,まじ,マジキ,マジキ,アイイ,アイイ
まじけれ,542,542,6885,助動詞,*,*,*,文語・マジ,仮定形,まじ,マジケレ,マジケレ,アイエエ,アイエエ
だ,436,436,6813,助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ,ア,ア
だろ,438,438,6011,助動詞,*,*,*,特殊・タ,未然形,だ,ダロ,ダロ,アオ,アオ
だら,434,434,6243,助動詞,*,*,*,特殊・タ,仮定形,だ,ダラ,ダラ,アア,アア
たい,444,444,8386,助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ,アイ,アイ
てえ,440,440,7689,助動詞,*,*,*,特殊・タイ,音便基本形,たい,テエ,テー,エエ,エ
てぇ,440,440,7615,助動詞,*,*,*,特殊・タイ,音便基本形,たい,テェ,テー,エエ,エ
たし,446,446,7900,助動詞,*,*,*,特殊・タイ,文語基本形,たい,タシ,タシ,アイ,アイ
たから,448,448,8495,助動詞,*,*,*,特殊・タイ,未然ヌ接続,たい,タカラ,タカラ,アアア,アアア
たかろ,447,447,7615,助動詞,*,*,*,特殊・タイ,未然ウ接続,たい,タカロ,タカロ,アアオ,アアオ
たかっ,450,450,7386,助動詞,*,*,*,特殊・タイ,連用タ接続,たい,タカッ,タカッ,アアウ,アアウ
たかつ,450,450,7303,助動詞,*,*,*,特殊・タイ,連用タ接続,たい,タカツ,タカッ,アアウ,アアウ
たく,451,451,7281,助動詞,*,*,*,特殊・タイ,連用テ接続,たい,タク,タク,アウ,アウ
たくっ,451,451,7615,助動詞,*,*,*,特殊・タイ,連用テ接続,たい,タクッ,タクッ,アウウ,アウウ
とう,449,449,7937,助動詞,*,*,*,特殊・タイ,連用ゴザイ接続,たい,トウ,トー,オウ,オ
たき,445,445,7717,助動詞,*,*,*,特殊・タイ,体言接続,たい,タキ,タキ,アイ,アイ
たけれ,441,441,7584,助動詞,*,*,*,特殊・タイ,仮定形,たい,タケレ,タケレ,アエエ,アエエ
たけりゃ,442,442,7615,助動詞,*,*,*,特殊・タイ,仮定縮約１,たい,タケリャ,タケリャ,アエイア,アエイア
たきゃ,443,443,7615,助動詞,*,*,*,特殊・タイ,仮定縮約２,たい,タキャ,タキャ,アイア,アイア
た,439,439,8828,助動詞,*,*,*,特殊・タイ,ガル接続,たい,タ,タ,ア,ア
へん,512,512,7217,助動詞,*,*,*,不変化型,基本形,へん,ヘン,ヘン,エウ,エウ
御座る,415,415,4792,助動詞,*,*,*,五段・ラ行特殊,基本形,御座る,ゴザル,ゴザル,オアウ,オアウ
御座ら,419,419,4792,助動詞,*,*,*,五段・ラ行特殊,未然形,御座る,ゴザラ,ゴザラ,オアア,オアア
御座ん,421,421,4792,助動詞,*,*,*,五段・ラ行特殊,未然特殊,御座る,ゴザン,ゴザン,オアウ,オアウ
御座ろ,417,417,4792,助動詞,*,*,*,五段・ラ行特殊,未然ウ接続,御座る,ゴザロ,ゴザロ,オアオ,オアオ
御座い,429,429,4610,助動詞,*,*,*,五段・ラ行特殊,連用形,御座る,ゴザイ,ゴザイ,オアイ,オアイ
御座っ,427,427,4792,助動詞,*,*,*,五段・ラ行特殊,連用タ接続,御座る,ゴザッ,ゴザッ,オアウ,オアウ
御座れ,411,411,4792,助動詞,*,*,*,五段・ラ行特殊,仮定形,御座る,ゴザレ,ゴザレ,オアエ,オアエ
御座れ,423,423,4792,助動詞,*,*,*,五段・ラ行特殊,命令ｅ,御座る,ゴザレ,ゴザレ,オアエ,オアエ
御座い,425,425,4610,助動詞,*,*,*,五段・ラ行特殊,命令ｉ,御座る,ゴザイ,ゴザイ,オアイ,オアイ
御座りゃ,413,413,4792,助動詞,*,*,*,五段・ラ行特殊,仮定縮約１,御座る,ゴザリャ,ゴザリャ,オアイア,オアイア
き,516,516,8603,助動詞,*,*,*,文語・キ,基本形,き,キ,キ,イ,イ
し,517,517,8631,助動詞,*,*,*,文語・キ,体言接続,き,シ,シ,イ,イ
しか,518,518,7349,助動詞,*,*,*,文語・キ,命令ｅ,き,シカ,シカ,イア,イア
なり,530,530,7082,助動詞,*,*,*,文語・ナリ,基本形,なり,ナリ,ナリ,アイ,アイ
なら,534,534,7392,助動詞,*,*,*,文語・ナリ,未然形,なり,ナラ,ナラ,アア,アア
なる,532,532,7003,助動詞,*,*,*,文語・ナリ,体言接続,なり,ナル,ナル,アウ,アウ
なれ,528,528,6200,助動詞,*,*,*,文語・ナリ,仮定形,なり,ナレ,ナレ,アエ,アエ
なれ,536,536,6200,助動詞,*,*,*,文語・ナリ,命令ｅ,なり,ナレ,ナレ,アエ,アエ
ぬ,484,484,8647,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ヌ,ヌ,ウ,ウ
ず,486,486,8794,助動詞,*,*,*,特殊・ヌ,文語基本形,ぬ,ズ,ズ,ウ,ウ
ざり,488,488,7961,助動詞,*,*,*,特殊・ヌ,連用形,ぬ,ザリ,ザリ,アイ,アイ
ず,487,487,8794,助動詞,*,*,*,特殊・ヌ,連用ニ接続,ぬ,ズ,ズ,ウ,ウ
ざる,485,485,7902,助動詞,*,*,*,特殊・ヌ,体言接続,ぬ,ザル,ザル,アウ,アウ
ね,483,483,10068,助動詞,*,*,*,特殊・ヌ,仮定形,ぬ,ネ,ネ,エ,エ
ざれ,483,483,7938,助動詞,*,*,*,特殊・ヌ,仮定形,ぬ,ザレ,ザレ,アエ,アエ
ずん,483,483,7974,助動詞,*,*,*,特殊・ヌ,仮定形,ぬ,ズン,ズン,ウウ,ウウ
無い,384,384,6350,助動詞,*,*,*,形容詞・イ段,基本形,無い,ナイ,ナイ,アイ,アイ
無,388,388,6919,助動詞,*,*,*,形容詞・イ段,文語基本形,無い,ナ,ナ,ア,ア
無から,392,392,5473,助動詞,*,*,*,形容詞・イ段,未然ヌ接続,無い,ナカラ,ナカラ,アアア,アアア
無かろ,390,390,5439,助動詞,*,*,*,形容詞・イ段,未然ウ接続,無い,ナカロ,ナカロ,アアオ,アアオ
無かっ,398,398,5503,助動詞,*,*,*,形容詞・イ段,連用タ接続,無い,ナカッ,ナカッ,アアウ,アアウ
無く,400,400,5607,助動詞,*,*,*,形容詞・イ段,連用テ接続,無い,ナク,ナク,アウ,アウ
無くっ,400,400,5470,助動詞,*,*,*,形容詞・イ段,連用テ接続,無い,ナクッ,ナクッ,アウウ,アウウ
無ゅう,396,396,5472,助動詞,*,*,*,形容詞・イ段,連用ゴザイ接続,無い,ナュウ,ナュー,アウウ,アウ
無ゅぅ,396,396,5472,助動詞,*,*,*,形容詞・イ段,連用ゴザイ接続,無い,ナュゥ,ナュー,アウウ,アウ
無き,386,386,5271,助動詞,*,*,*,形容詞・イ段,体言接続,無い,ナキ,ナキ,アイ,アイ
無けれ,378,378,5372,助動詞,*,*,*,形容詞・イ段,仮定形,無い,ナケレ,ナケレ,アエエ,アエエ
無かれ,394,394,5469,助動詞,*,*,*,形容詞・イ段,命令ｅ,無い,ナカレ,ナカレ,アアエ,アアエ
無けりゃ,380,380,5472,助動詞,*,*,*,形容詞・イ段,仮定縮約１,無い,ナケリャ,ナケリャ,アエイア,アエイア
無きゃ,382,382,5472,助動詞,*,*,*,形容詞・イ段,仮定縮約２,無い,ナキャ,ナキャ,アイア,アイア
無,376,376,6919,助動詞,*,*,*,形容詞・イ段,ガル接続,無い,ナ,ナ,ア,ア
や,503,503,8500,助動詞,*,*,*,特殊・ヤ,基本形,や,ヤ,ヤ,ア,ア
やろ,504,504,7568,助動詞,*,*,*,特殊・ヤ,未然形,や,ヤロ,ヤロ,アオ,アオ
やっ,505,505,7547,助動詞,*,*,*,特殊・ヤ,連用形,や,ヤッ,ヤッ,アウ,アウ
る,549,549,10808,助動詞,*,*,*,文語・ル,基本形,る,ル,ル,ウ,ウ
れ,551,551,9617,助動詞,*,*,*,文語・ル,未然形,る,レ,レ,エ,エ
れ,554,554,9617,助動詞,*,*,*,文語・ル,連用形,る,レ,レ,エ,エ
るる,550,550,8395,助動詞,*,*,*,文語・ル,体言接続,る,ルル,ルル,ウウ,ウウ
るれ,548,548,8533,助動詞,*,*,*,文語・ル,仮定形,る,ルレ,ルレ,ウエ,ウエ
るれ,552,552,8533,助動詞,*,*,*,文語・ル,命令ｅ,る,ルレ,ルレ,ウエ,ウエ
れよ,553,553,8527,助動詞,*,*,*,文語・ル,命令ｙｏ,る,レヨ,レヨ,エオ,エオ
た,435,435,5500,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ア,ア
たろ,437,437,4894,助動詞,*,*,*,特殊・タ,未然形,た,タロ,タロ,アオ,アオ
たら,433,433,4644,助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ,アア,アア
じ,507,507,7978,助動詞,*,*,*,不変化型,基本形,じ,ジ,ジ,イ,イ
ない,473,473,8159,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,アイ,アイ
ねえ,469,469,6661,助動詞,*,*,*,特殊・ナイ,音便基本形,ない,ネエ,ネー,エエ,エ
ねぇ,469,469,7120,助動詞,*,*,*,特殊・ナイ,音便基本形,ない,ネェ,ネー,エエ,エ
なし,475,475,6596,助動詞,*,*,*,特殊・ナイ,文語基本形,ない,ナシ,ナシ,アイ,アイ
なから,477,477,6969,助動詞,*,*,*,特殊・ナイ,未然ヌ接続,ない,ナカラ,ナカラ,アアア,アアア
なかろ,476,476,6901,助動詞,*,*,*,特殊・ナイ,未然ウ接続,ない,ナカロ,ナカロ,アアオ,アアオ
なかっ,480,480,6914,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ,アアウ,アアウ
なかつ,480,480,6576,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカツ,ナカッ,アアウ,アアウ
なく,481,481,6793,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク,アウ,アウ
なくっ,481,481,6926,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナクッ,ナクッ,アウウ,アウウ
ない,482,482,8159,助動詞,*,*,*,特殊・ナイ,連用デ接続,ない,ナイ,ナイ,アイ,アイ
のう,479,479,7840,助動詞,*,*,*,特殊・ナイ,連用ゴザイ接続,ない,ノウ,ノー,オウ,オ
なき,474,474,6949,助動詞,*,*,*,特殊・ナイ,体言接続,ない,ナキ,ナキ,アイ,アイ
なけれ,470,470,6492,助動詞,*,*,*,特殊・ナイ,仮定形,ない,ナケレ,ナケレ,アエエ,アエエ
なかれ,478,478,7051,助動詞,*,*,*,特殊・ナイ,命令ｅ,ない,ナカレ,ナカレ,アアエ,アアエ
なけりゃ,471,471,6963,助動詞,*,*,*,特殊・ナイ,仮定縮約１,ない,ナケリャ,ナケリャ,アエイア,アエイア
なきゃ,472,472,6911,助動詞,*,*,*,特殊・ナイ,仮定縮約２,ない,ナキャ,ナキャ,アイア,アイア
な,468,468,8510,助動詞,*,*,*,特殊・ナイ,ガル接続,ない,ナ,ナ,ア,ア
う,506,506,7472,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,ウ,ウ
り,546,546,9099,助動詞,*,*,*,文語・リ,基本形,り,リ,リ,イ,イ
る,547,547,9599,助動詞,*,*,*,文語・リ,体言接続,り,ル,ル,ウ,ウ
だ,453,453,6813,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,ア,ア
だろ,455,455,6011,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ,アオ,アオ
だら,455,455,6243,助動詞,*,*,*,特殊・ダ,未然形,だ,ダラ,ダラ,アア,アア
で,458,458,5856,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,エ,エ
だっ,457,457,6455,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,アウ,アウ
な,454,454,7349,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,ア,ア
なら,452,452,4767,助動詞,*,*,*,特殊・ダ,仮定形,だ,ナラ,ナラ,アア,アア
なれ,456,456,6866,助動詞,*,*,*,特殊・ダ,命令ｅ,だ,ナレ,ナレ,アエ,アエ
です,460,460,4063,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,エウ,エウ
でしょ,463,463,4513,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,エイオ,エイオ
でし,466,466,4153,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,エイ,エイ
ござる,414,414,6562,助動詞,*,*,*,五段・ラ行特殊,基本形,ござる,ゴザル,ゴザル,オアウ,オアウ
ござら,418,418,6562,助動詞,*,*,*,五段・ラ行特殊,未然形,ござる,ゴザラ,ゴザラ,オアア,オアア
ござん,420,420,6562,助動詞,*,*,*,五段・ラ行特殊,未然特殊,ござる,ゴザン,ゴザン,オアウ,オアウ
ござろ,416,416,6562,助動詞,*,*,*,五段・ラ行特殊,未然ウ接続,ござる,ゴザロ,ゴザロ,オアオ,オアオ
ござい,428,428,6066,助動詞,*,*,*,五段・ラ行特殊,連用形,ござる,ゴザイ,ゴザイ,オアイ,オアイ
ござっ,426,426,6562,助動詞,*,*,*,五段・ラ行特殊,連用タ接続,ござる,ゴザッ,ゴザッ,オアウ,オアウ
ござれ,410,410,6559,助動詞,*,*,*,五段・ラ行特殊,仮定形,ござる,ゴザレ,ゴザレ,オアエ,オアエ
ござれ,422,422,6559,助動詞,*,*,*,五段・ラ行特殊,命令ｅ,ござる,ゴザレ,ゴザレ,オアエ,オアエ
ござい,424,424,6066,助動詞,*,*,*,五段・ラ行特殊,命令ｉ,ござる,ゴザイ,ゴザイ,オアイ,オアイ
ござりゃ,412,412,6562,助動詞,*,*,*,五段・ラ行特殊,仮定縮約１,ござる,ゴザリャ,ゴザリャ,オアイア,オアイア
つ,370,370,8547,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ,ウ,ウ
て,372,372,10133,助動詞,*,*,*,下二・タ行,未然形,つ,テ,テ,エ,エ
て,374,374,10133,助動詞,*,*,*,下二・タ行,連用形,つ,テ,テ,エ,エ
つる,371,371,8243,助動詞,*,*,*,下二・タ行,体言接続,つ,ツル,ツル,ウウ,ウウ
つれ,369,369,8203,助動詞,*,*,*,下二・タ行,仮定形,つ,ツレ,ツレ,ウエ,ウエ
てよ,373,373,8277,助動詞,*,*,*,下二・タ行,命令ｙｏ,つ,テヨ,テヨ,エオ,エオ
ます,491,491,5537,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,アウ,アウ
ませ,495,495,6438,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,アエ,アエ
ましょ,493,493,6049,助動詞,*,*,*,特殊・マス,未然ウ接続,ます,マショ,マショ,アイオ,アイオ
まし,501,501,6320,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,アイ,アイ
ますれ,489,489,6323,助動詞,*,*,*,特殊・マス,仮定形,ます,マスレ,マスレ,アウエ,アウエ
ませ,497,497,6438,助動詞,*,*,*,特殊・マス,命令ｅ,ます,マセ,マセ,アエ,アエ
まし,499,499,6320,助動詞,*,*,*,特殊・マス,命令ｉ,ます,マシ,マシ,アイ,アイ
たり,529,529,6793,助動詞,*,*,*,文語・ナリ,基本形,たり,タリ,タリ,アイ,アイ
たら,533,533,6498,助動詞,*,*,*,文語・ナリ,未然形,たり,タラ,タラ,アア,アア
たる,531,531,6563,助動詞,*,*,*,文語・ナリ,体言接続,たり,タル,タル,アウ,アウ
たれ,527,527,7054,助動詞,*,*,*,文語・ナリ,仮定形,たり,タレ,タレ,アエ,アエ
たれ,535,535,7054,助動詞,*,*,*,文語・ナリ,命令ｅ,たり,タレ,タレ,アエ,アエ
じゃン,509,509,6829,助動詞,*,*,*,不変化型,基本形,じゃン,ジャン,ジャン,イアウ,イアウ
如し,522,522,4393,助動詞,*,*,*,文語・ゴトシ,基本形,如し,ゴトシ,ゴトシ,オオイ,オオイ
如く,526,526,4078,助動詞,*,*,*,文語・ゴトシ,連用形,如し,ゴトク,ゴトク,オオウ,オオウ
如き,524,524,4142,助動詞,*,*,*,文語・ゴトシ,体言接続,如し,ゴトキ,ゴトキ,オオイ,オオイ
ひん,511,511,7149,助動詞,*,*,*,不変化型,基本形,ひん,ヒン,ヒン,イウ,イウ
どす,461,461,7117,助動詞,*,*,*,特殊・デス,基本形,どす,ドス,ドス,オウ,オウ
どしょ,464,464,7118,助動詞,*,*,*,特殊・デス,未然形,どす,ドショ,ドショ,オイオ,オイオ
どし,467,467,7474,助動詞,*,*,*,特殊・デス,連用形,どす,ドシ,ドシ,オイ,オイ
らしい,383,383,5625,助動詞,*,*,*,形容詞・イ段,基本形,らしい,ラシイ,ラシイ,アイイ,アイイ
らし,387,387,6002,助動詞,*,*,*,形容詞・イ段,文語基本形,らしい,ラシ,ラシ,アイ,アイ
らしから,391,391,6257,助動詞,*,*,*,形容詞・イ段,未然ヌ接続,らしい,ラシカラ,ラシカラ,アイアア,アイアア
らしかろ,389,389,6257,助動詞,*,*,*,形容詞・イ段,未然ウ接続,らしい,ラシカロ,ラシカロ,アイアオ,アイアオ
らしかっ,397,397,6257,助動詞,*,*,*,形容詞・イ段,連用タ接続,らしい,ラシカッ,ラシカッ,アイアウ,アイアウ
らしく,399,399,6230,助動詞,*,*,*,形容詞・イ段,連用テ接続,らしい,ラシク,ラシク,アイウ,アイウ
らしくっ,399,399,6257,助動詞,*,*,*,形容詞・イ段,連用テ接続,らしい,ラシクッ,ラシクッ,アイウウ,アイウウ
らしゅう,395,395,6257,助動詞,*,*,*,形容詞・イ段,連用ゴザイ接続,らしい,ラシュウ,ラシュー,アイウウ,アイウ
らしゅぅ,395,395,6257,助動詞,*,*,*,形容詞・イ段,連用ゴザイ接続,らしい,ラシュゥ,ラシュー,アイウウ,アイウ
らしき,385,385,6237,助動詞,*,*,*,形容詞・イ段,体言接続,らしい,ラシキ,ラシキ,アイイ,アイイ
らしけれ,377,377,6257,助動詞,*,*,*,形容詞・イ段,仮定形,らしい,ラシケレ,ラシケレ,アイエエ,アイエエ
らしかれ,393,393,6257,助動詞,*,*,*,形容詞・イ段,命令ｅ,らしい,ラシカレ,ラシカレ,アイアエ,アイアエ
らしけりゃ,379,379,6257,助動詞,*,*,*,形容詞・イ段,仮定縮約１,らしい,ラシケリャ,ラシケリャ,アイエイア,アイエイア
らしきゃ,381,381,6257,助動詞,*,*,*,形容詞・イ段,仮定縮約２,らしい,ラシキャ,ラシキャ,アイイア,アイイア
らし,375,375,6002,助動詞,*,*,*,形容詞・イ段,ガル接続,らしい,ラシ,ラシ,アイ,アイ
ある,403,403,6673,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,アウ,アウ
あら,406,406,7978,助動詞,*,*,*,五段・ラ行アル,未然形,ある,アラ,アラ,アア,アア
あろ,405,405,7206,助動詞,*,*,*,五段・ラ行アル,未然ウ接続,ある,アロ,アロ,アオ,アオ
あり,409,409,7803,助動詞,*,*,*,五段・ラ行アル,連用形,ある,アリ,アリ,アイ,アイ
あっ,408,408,7506,助動詞,*,*,*,五段・ラ行アル,連用タ接続,ある,アッ,アッ,アウ,アウ
あれ,401,401,6957,助動詞,*,*,*,五段・ラ行アル,仮定形,ある,アレ,アレ,アエ,アエ
あれ,407,407,6957,助動詞,*,*,*,五段・ラ行アル,命令ｅ,ある,アレ,アレ,アエ,アエ
ありゃ,402,402,7341,助動詞,*,*,*,五段・ラ行アル,仮定縮約１,ある,アリャ,アリャ,アイア,アイア
あん,404,404,7621,助動詞,*,*,*,五段・ラ行アル,体言接続特殊,ある,アン,アン,アウ,アウ
ごとし,521,521,6631,助動詞,*,*,*,文語・ゴトシ,基本形,ごとし,ゴトシ,ゴトシ,オオイ,オオイ
ごとく,525,525,6543,助動詞,*,*,*,文語・ゴトシ,連用形,ごとし,ゴトク,ゴトク,オオウ,オオウ
ごとき,523,523,6390,助動詞,*,*,*,文語・ゴトシ,体言接続,ごとし,ゴトキ,ゴトキ,オオイ,オオイ
けり,519,519,7254,助動詞,*,*,*,文語・ケリ,基本形,けり,ケリ,ケリ,エイ,エイ
ける,520,520,7703,助動詞,*,*,*,文語・ケリ,体言接続,けり,ケル,ケル,エウ,エウ
