即,555,555,6033,接続詞,*,*,*,*,*,即,ソク,ソク,オウ,オウ
かくして,555,555,5403,接続詞,*,*,*,*,*,かくして,カクシテ,カクシテ,アウイエ,アウイエ
すると,555,555,6024,接続詞,*,*,*,*,*,すると,スルト,スルト,ウウオ,ウウオ
ですけれど,555,555,5436,接続詞,*,*,*,*,*,ですけれど,デスケレド,デスケレド,エウエエオ,エウエエオ
だって,555,555,5415,接続詞,*,*,*,*,*,だって,ダッテ,ダッテ,アウエ,アウエ
なかんづく,555,555,5420,接続詞,*,*,*,*,*,なかんづく,ナカンヅク,ナカンズク,アアウウウ,アアウウウ
然し乍ら,555,555,4515,接続詞,*,*,*,*,*,然し乍ら,シカシナガラ,シカシナガラ,イアイアアア,イアイアアア
即ち,555,555,4522,接続詞,*,*,*,*,*,即ち,スナワチ,スナワチ,ウアアイ,ウアアイ
さもなければ,555,555,5420,接続詞,*,*,*,*,*,さもなければ,サモナケレバ,サモナケレバ,アオアエエア,アオアエエア
けれども,555,555,5342,接続詞,*,*,*,*,*,けれども,ケレドモ,ケレドモ,エエオオ,エエオオ
けれど,555,555,5435,接続詞,*,*,*,*,*,けれど,ケレド,ケレド,エエオ,エエオ
ほんなら,555,555,5420,接続詞,*,*,*,*,*,ほんなら,ホンナラ,ホンナラ,オウアア,オウアア
つまるところ,555,555,5420,接続詞,*,*,*,*,*,つまるところ,ツマルトコロ,ツマルトコロ,ウアウオオオ,ウアウオオオ
てゆーか,555,555,5420,接続詞,*,*,*,*,*,てゆーか,テユーカ,テユーカ,エウア,エウア
ほんで,555,555,5421,接続詞,*,*,*,*,*,ほんで,ホンデ,ホンデ,オウエ,オウエ
なので,555,555,6128,接続詞,*,*,*,*,*,なので,ナノデ,ナノデ,アオエ,アオエ
そうしたら,555,555,5420,接続詞,*,*,*,*,*,そうしたら,ソウシタラ,ソーシタラ,オウイアア,オイアア
否,555,555,4185,接続詞,*,*,*,*,*,否,イナ,イナ,イア,イア
否,555,555,5114,接続詞,*,*,*,*,*,否,イヤ,イヤ,イア,イア
かつ,555,555,4281,接続詞,*,*,*,*,*,かつ,カツ,カツ,アウ,アウ
と同時に,555,555,7424,接続詞,*,*,*,*,*,と同時に,トドウジニ,トドージニ,オオウイイ,オオイイ
実は,555,555,2723,接続詞,*,*,*,*,*,実は,ジツハ,ジツワ,イウア,イウア
ならびに,556,556,5408,接続詞,*,*,*,*,*,ならびに,ナラビニ,ナラビニ,アアイイ,アアイイ
または,556,556,3910,接続詞,*,*,*,*,*,または,マタハ,マタワ,アアア,アアア
ですが,555,555,5605,接続詞,*,*,*,*,*,ですが,デスガ,デスガ,エウア,エウア
然しながら,555,555,4515,接続詞,*,*,*,*,*,然しながら,シカシナガラ,シカシナガラ,イアイアアア,イアイアアア
こうして,555,555,5188,接続詞,*,*,*,*,*,こうして,コウシテ,コーシテ,オウイエ,オイエ
したら,555,555,6379,接続詞,*,*,*,*,*,したら,シタラ,シタラ,イアア,イアア
いっぽう,555,555,5224,接続詞,*,*,*,*,*,いっぽう,イッポウ,イッポー,イウオウ,イウオ
そもそも,555,555,4784,接続詞,*,*,*,*,*,そもそも,ソモソモ,ソモソモ,オオオオ,オオオオ
では,555,555,5262,接続詞,*,*,*,*,*,では,デハ,デワ,エア,エア
そういや,555,555,5420,接続詞,*,*,*,*,*,そういや,ソウイヤ,ソーイヤ,オウイア,オイア
かたや,555,555,5368,接続詞,*,*,*,*,*,かたや,カタヤ,カタヤ,アアア,アアア
それでは,555,555,3873,接続詞,*,*,*,*,*,それでは,ソレデハ,ソレデワ,オエエア,オエエア
だとすれば,555,555,5434,接続詞,*,*,*,*,*,だとすれば,ダトスレバ,ダトスレバ,アオウエア,アオウエア
それにしても,555,555,5357,接続詞,*,*,*,*,*,それにしても,ソレニシテモ,ソレニシテモ,オエイイエオ,オエイイエオ
なのに,555,555,6750,接続詞,*,*,*,*,*,なのに,ナノニ,ナノニ,アオイ,アオイ
それでも,555,555,1490,接続詞,*,*,*,*,*,それでも,ソレデモ,ソレデモ,オエエオ,オエエオ
しかしながら,555,555,5420,接続詞,*,*,*,*,*,しかしながら,シカシナガラ,シカシナガラ,イアイアアア,イアイアアア
然し,555,555,4383,接続詞,*,*,*,*,*,然し,シカシ,シカシ,イアイ,イアイ
次いで,555,555,3260,接続詞,*,*,*,*,*,次いで,ツイデ,ツイデ,ウイエ,ウイエ
ただ,555,555,4395,接続詞,*,*,*,*,*,ただ,タダ,タダ,アア,アア
とすれば,555,555,5774,接続詞,*,*,*,*,*,とすれば,トスレバ,トスレバ,オウエア,オウエア
若しくは,556,556,4514,接続詞,*,*,*,*,*,若しくは,モシクハ,モシクワ,オイウア,オイウア
だから,555,555,3997,接続詞,*,*,*,*,*,だから,ダカラ,ダカラ,アアア,アアア
そのうえに,555,555,5420,接続詞,*,*,*,*,*,そのうえに,ソノウエニ,ソノウエニ,オオウエイ,オオウエイ
つまり,555,555,5681,接続詞,*,*,*,*,*,つまり,ツマリ,ツマリ,ウアイ,ウアイ
なぜなら,555,555,4825,接続詞,*,*,*,*,*,なぜなら,ナゼナラ,ナゼナラ,アエアア,アエアア
ちなみに,555,555,5412,接続詞,*,*,*,*,*,ちなみに,チナミニ,チナミニ,イアイイ,イアイイ
追って,555,555,2941,接続詞,*,*,*,*,*,追って,オッテ,オッテ,オウエ,オウエ
じゃが,555,555,5330,接続詞,*,*,*,*,*,じゃが,ジャガ,ジャガ,イアア,イアア
そしたら,555,555,5386,接続詞,*,*,*,*,*,そしたら,ソシタラ,ソシタラ,オイアア,オイアア
ないし,556,556,5533,接続詞,*,*,*,*,*,ないし,ナイシ,ナイシ,アイイ,アイイ
でないと,555,555,5332,接続詞,*,*,*,*,*,でないと,デナイト,デナイト,エアイオ,エアイオ
たとへば,555,555,5420,接続詞,*,*,*,*,*,たとへば,タトヘバ,タトエバ,アオエア,アオエア
しかも,555,555,4100,接続詞,*,*,*,*,*,しかも,シカモ,シカモ,イアオ,イアオ
まずは,555,555,5687,接続詞,*,*,*,*,*,まずは,マズハ,マズワ,アウア,アウア
おまけに,555,555,8740,接続詞,*,*,*,*,*,おまけに,オマケニ,オマケニ,オアエイ,オアエイ
それどころか,555,555,5411,接続詞,*,*,*,*,*,それどころか,ソレドコロカ,ソレドコロカ,オエオオオア,オエオオオア
次に,555,555,3874,接続詞,*,*,*,*,*,次に,ツギニ,ツギニ,ウイイ,ウイイ
ですから,555,555,5614,接続詞,*,*,*,*,*,ですから,デスカラ,デスカラ,エウアア,エウアア
だからこそ,555,555,5844,接続詞,*,*,*,*,*,だからこそ,ダカラコソ,ダカラコソ,アアアオオ,アアアオオ
だけど,555,555,5450,接続詞,*,*,*,*,*,だけど,ダケド,ダケド,アエオ,アエオ
それも,555,555,7738,接続詞,*,*,*,*,*,それも,ソレモ,ソレモ,オエオ,オエオ
どころか,555,555,4961,接続詞,*,*,*,*,*,どころか,ドコロカ,ドコロカ,オオオア,オオオア
或は,556,556,4504,接続詞,*,*,*,*,*,或は,アルイハ,アルイワ,アウイア,アウイア
亦,555,555,4534,接続詞,*,*,*,*,*,亦,マタ,マタ,アア,アア
そのうえで,555,555,4430,接続詞,*,*,*,*,*,そのうえで,ソノウエデ,ソノウエデ,オオウエエ,オオウエエ
で,555,555,7018,接続詞,*,*,*,*,*,で,デ,デ,エ,エ
そこで,555,555,5374,接続詞,*,*,*,*,*,そこで,ソコデ,ソコデ,オオエ,オオエ
故に,555,555,4554,接続詞,*,*,*,*,*,故に,ユエニ,ユエニ,ウエイ,ウエイ
譬えば,555,555,4497,接続詞,*,*,*,*,*,譬えば,タトエバ,タトエバ,アオエア,アオエア
されど,555,555,5420,接続詞,*,*,*,*,*,されど,サレド,サレド,アエオ,アエオ
そやさかい,555,555,5420,接続詞,*,*,*,*,*,そやさかい,ソヤサカイ,ソヤサカイ,オアアアイ,オアアアイ
じゃあ,555,555,5935,接続詞,*,*,*,*,*,じゃあ,ジャア,ジャー,イアア,イア
よって,555,555,5989,接続詞,*,*,*,*,*,よって,ヨッテ,ヨッテ,オウエ,オウエ
そうして,555,555,5475,接続詞,*,*,*,*,*,そうして,ソウシテ,ソーシテ,オウイエ,オイエ
ぎゃくに,555,555,6314,接続詞,*,*,*,*,*,ぎゃくに,ギャクニ,ギャクニ,イアウイ,イアウイ
なかんずく,555,555,5420,接続詞,*,*,*,*,*,なかんずく,ナカンズク,ナカンズク,アアウウウ,アアウウウ
おしむらくは,555,555,5420,接続詞,*,*,*,*,*,おしむらくは,オシムラクハ,オシムラクワ,オイウアウア,オイウアウア
ともあれ,555,555,5402,接続詞,*,*,*,*,*,ともあれ,トモアレ,トモアレ,オオアエ,オオアエ
それとも,555,555,4787,接続詞,*,*,*,*,*,それとも,ソレトモ,ソレトモ,オエオオ,オエオオ
及び,556,556,3764,接続詞,*,*,*,*,*,及び,オヨビ,オヨビ,オオイ,オオイ
わけても,555,555,6218,接続詞,*,*,*,*,*,わけても,ワケテモ,ワケテモ,アエエオ,アエエオ
ところで,555,555,5657,接続詞,*,*,*,*,*,ところで,トコロデ,トコロデ,オオオエ,オオオエ
惜しむらくは,555,555,4515,接続詞,*,*,*,*,*,惜しむらくは,オシムラクハ,オシムラクワ,オイウアウア,オイウアウア
それに,555,555,5506,接続詞,*,*,*,*,*,それに,ソレニ,ソレニ,オエイ,オエイ
尤も,555,555,4420,接続詞,*,*,*,*,*,尤も,モットモ,モットモ,オウオオ,オウオオ
というのも,555,555,5688,接続詞,*,*,*,*,*,というのも,トイウノモ,トユウノモ,オイウオオ,オウウオオ
恐れながら,555,555,4515,接続詞,*,*,*,*,*,恐れながら,オソレナガラ,オソレナガラ,オオエアアア,オオエアアア
併せて,555,555,6302,接続詞,*,*,*,*,*,併せて,アワセテ,アワセテ,アアエエ,アアエエ
しかし,555,555,4759,接続詞,*,*,*,*,*,しかし,シカシ,シカシ,イアイ,イアイ
たとえば,555,555,5386,接続詞,*,*,*,*,*,たとえば,タトエバ,タトエバ,アオエア,アオエア
それなのに,555,555,4405,接続詞,*,*,*,*,*,それなのに,ソレナノニ,ソレナノニ,オエアオイ,オエアオイ
ともに,555,555,8583,接続詞,*,*,*,*,*,ともに,トモニ,トモニ,オオイ,オオイ
が,555,555,5983,接続詞,*,*,*,*,*,が,ガ,ガ,ア,ア
あるいは,556,556,5365,接続詞,*,*,*,*,*,あるいは,アルイハ,アルイワ,アウイア,アウイア
そして,555,555,5352,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,オイエ,オイエ
それなら,555,555,5174,接続詞,*,*,*,*,*,それなら,ソレナラ,ソレナラ,オエアア,オエアア
でなければ,555,555,5761,接続詞,*,*,*,*,*,でなければ,デナケレバ,デナケレバ,エアエエア,エアエエア
ふんじゃ,555,555,5399,接続詞,*,*,*,*,*,ふんじゃ,フンジャ,フンジャ,ウウイア,ウウイア
ほんじゃ,555,555,5420,接続詞,*,*,*,*,*,ほんじゃ,ホンジャ,ホンジャ,オウイア,オウイア
ところが,555,555,3964,接続詞,*,*,*,*,*,ところが,トコロガ,トコロガ,オオオア,オオオア
ほなら,555,555,5420,接続詞,*,*,*,*,*,ほなら,ホナラ,ホナラ,オアア,オアア
したがって,555,555,5515,接続詞,*,*,*,*,*,したがって,シタガッテ,シタガッテ,イアアウエ,イアアウエ
さらに,555,555,7241,接続詞,*,*,*,*,*,さらに,サラニ,サラニ,アアイ,アアイ
けど,555,555,5501,接続詞,*,*,*,*,*,けど,ケド,ケド,エオ,エオ
乃至,555,555,4537,接続詞,*,*,*,*,*,乃至,ナイシ,ナイシ,アイイ,アイイ
例へば,555,555,4515,接続詞,*,*,*,*,*,例へば,タトヘバ,タトエバ,アオエア,アオエア
逆に,555,555,8982,接続詞,*,*,*,*,*,逆に,ギャクニ,ギャクニ,イアウイ,イアウイ
じゃ,555,555,3235,接続詞,*,*,*,*,*,じゃ,ジャ,ジャ,イア,イア
だからといって,555,555,5377,接続詞,*,*,*,*,*,だからといって,ダカラトイッテ,ダカラトイッテ,アアアオイウエ,アアアオイウエ
てか,555,555,5672,接続詞,*,*,*,*,*,てか,テカ,テカ,エア,エア
譬へば,555,555,4515,接続詞,*,*,*,*,*,譬へば,タトヘバ,タトエバ,アオエア,アオエア
いえ,555,555,6647,接続詞,*,*,*,*,*,いえ,イエ,イエ,イエ,イエ
だが,555,555,5361,接続詞,*,*,*,*,*,だが,ダガ,ダガ,アア,アア
および,556,556,5199,接続詞,*,*,*,*,*,および,オヨビ,オヨビ,オオイ,オオイ
そうですが,555,555,6000,接続詞,*,*,*,*,*,そうですが,ソウデスガ,ソーデスガ,オウエウア,オエウア
或いは,556,556,4504,接続詞,*,*,*,*,*,或いは,アルイハ,アルイワ,アウイア,アウイア
それでいて,555,555,6612,接続詞,*,*,*,*,*,それでいて,ソレデイテ,ソレデイテ,オエエイエ,オエエイエ
そーいや,555,555,5420,接続詞,*,*,*,*,*,そーいや,ソーイヤ,ソーイヤ,オイア,オイア
そりゃ,555,555,5466,接続詞,*,*,*,*,*,そりゃ,ソリャ,ソリャ,オイア,オイア
ゆえに,555,555,5440,接続詞,*,*,*,*,*,ゆえに,ユエニ,ユエニ,ウエイ,ウエイ
それで,555,555,5536,接続詞,*,*,*,*,*,それで,ソレデ,ソレデ,オエエ,オエエ
但し,555,555,4224,接続詞,*,*,*,*,*,但し,タダシ,タダシ,アアイ,アアイ
んじゃ,555,555,6142,接続詞,*,*,*,*,*,んじゃ,ンジャ,ンジャ,ウイア,ウイア
おそれながら,555,555,5420,接続詞,*,*,*,*,*,おそれながら,オソレナガラ,オソレナガラ,オオエアアア,オオエアアア
さて,555,555,4859,接続詞,*,*,*,*,*,さて,サテ,サテ,アエ,アエ
おなじく,555,555,5884,接続詞,*,*,*,*,*,おなじく,オナジク,オナジク,オアイウ,オアイウ
はんめん,555,555,5376,接続詞,*,*,*,*,*,はんめん,ハンメン,ハンメン,アウエウ,アウエウ
例えば,555,555,4444,接続詞,*,*,*,*,*,例えば,タトエバ,タトエバ,アオエア,アオエア
ってか,555,555,5466,接続詞,*,*,*,*,*,ってか,ッテカ,ッテカ,ウエア,ウエア
ともすれば,555,555,5047,接続詞,*,*,*,*,*,ともすれば,トモスレバ,トモスレバ,オオウエア,オオウエア
そういえば,555,555,6771,接続詞,*,*,*,*,*,そういえば,ソウイエバ,ソウイエバ,オウイエア,オウイエア
さりとて,555,555,5420,接続詞,*,*,*,*,*,さりとて,サリトテ,サリトテ,アイオエ,アイオエ
ほな,555,555,5420,接続詞,*,*,*,*,*,ほな,ホナ,ホナ,オア,オア
ただし,555,555,4538,接続詞,*,*,*,*,*,ただし,タダシ,タダシ,アアイ,アアイ
ましてや,555,555,5249,接続詞,*,*,*,*,*,ましてや,マシテヤ,マシテヤ,アイエア,アイエア
にもかかわらず,555,555,8172,接続詞,*,*,*,*,*,にもかかわらず,ニモカカワラズ,ニモカカワラズ,イオアアアアウ,イオアアアアウ
但,555,555,4228,接続詞,*,*,*,*,*,但,タダシ,タダシ,アアイ,アアイ
因みに,555,555,4513,接続詞,*,*,*,*,*,因みに,チナミニ,チナミニ,イアイイ,イアイイ
本当は,555,555,5003,接続詞,*,*,*,*,*,本当は,ホントウハ,ホントーワ,オウオウア,オウオア
でも,555,555,5464,接続詞,*,*,*,*,*,でも,デモ,デモ,エオ,エオ
又,555,555,4547,接続詞,*,*,*,*,*,又,マタ,マタ,アア,アア
もっとも,555,555,5466,接続詞,*,*,*,*,*,もっとも,モットモ,モットモ,オウオオ,オウオオ
また,555,555,3516,接続詞,*,*,*,*,*,また,マタ,マタ,アア,アア
一方,555,555,-1320,接続詞,*,*,*,*,*,一方,イッポウ,イッポー,イウオウ,イウオ
それだけに,555,555,4540,接続詞,*,*,*,*,*,それだけに,ソレダケニ,ソレダケニ,オエアエイ,オエアエイ
又は,556,556,4213,接続詞,*,*,*,*,*,又は,マタハ,マタワ,アアア,アアア
ついては,555,555,6163,接続詞,*,*,*,*,*,ついては,ツイテハ,ツイテワ,ウイエア,ウイエア
そうすると,555,555,6089,接続詞,*,*,*,*,*,そうすると,ソウスルト,ソースルト,オウウウオ,オウウオ
いや,555,555,5402,接続詞,*,*,*,*,*,いや,イヤ,イヤ,イア,イア
そのうえ,555,555,4327,接続詞,*,*,*,*,*,そのうえ,ソノウエ,ソノウエ,オオウエ,オオウエ
ついで,555,555,4692,接続詞,*,*,*,*,*,ついで,ツイデ,ツイデ,ウイエ,ウイエ
それと,555,555,7231,接続詞,*,*,*,*,*,それと,ソレト,ソレト,オエオ,オエオ
だとすると,555,555,5475,接続詞,*,*,*,*,*,だとすると,ダトスルト,ダトスルト,アオウウオ,アオウウオ
尚,555,555,4520,接続詞,*,*,*,*,*,尚,ナオ,ナオ,アオ,アオ
同じく,555,555,5614,接続詞,*,*,*,*,*,同じく,オナジク,オナジク,オアイウ,オアイウ
すなわち,555,555,5106,接続詞,*,*,*,*,*,すなわち,スナワチ,スナワチ,ウアアイ,ウアアイ
並びに,556,556,4470,接続詞,*,*,*,*,*,並びに,ナラビニ,ナラビニ,アアイイ,アアイイ
なお,555,555,4290,接続詞,*,*,*,*,*,なお,ナオ,ナオ,アオ,アオ
そうなると,555,555,5420,接続詞,*,*,*,*,*,そうなると,ソウナルト,ソーナルト,オウアウオ,オアウオ
それから,555,555,5641,接続詞,*,*,*,*,*,それから,ソレカラ,ソレカラ,オエアア,オエアア
反面,555,555,4471,接続詞,*,*,*,*,*,反面,ハンメン,ハンメン,アウエウ,アウエウ
あわせて,555,555,7295,接続詞,*,*,*,*,*,あわせて,アワセテ,アワセテ,アアエエ,アアエエ
もしくは,556,556,5417,接続詞,*,*,*,*,*,もしくは,モシクハ,モシクワ,オイウア,オイウア
従って,555,555,5081,接続詞,*,*,*,*,*,従って,シタガッテ,シタガッテ,イアアウエ,イアアウエ
だけれども,555,555,5422,接続詞,*,*,*,*,*,だけれども,ダケレドモ,ダケレドモ,アエエオオ,アエエオオ
ならば,555,555,6664,接続詞,*,*,*,*,*,ならば,ナラバ,ナラバ,アアア,アアア
ないしは,555,555,5420,接続詞,*,*,*,*,*,ないしは,ナイシハ,ナイシワ,アイイア,アイイア
なら,555,555,6985,接続詞,*,*,*,*,*,なら,ナラ,ナラ,アア,アア
