ワーッ,3,3,2850,感動詞,*,*,*,*,*,ワーッ,ワーッ,ワーッ,アウ,アウ
ふふふ,3,3,5704,感動詞,*,*,*,*,*,ふふふ,フフフ,フフフ,ウウウ,ウウウ
ふーん,3,3,5704,感動詞,*,*,*,*,*,ふーん,フーン,フーン,ウウ,ウウ
モシモシ,3,3,2852,感動詞,*,*,*,*,*,モシモシ,モシモシ,モシモシ,オイオイ,オイオイ
あっかんべー,3,3,5704,感動詞,*,*,*,*,*,あっかんべー,アッカンベー,アッカンベー,アウアウエ,アウアウエ
すみません,3,3,5064,感動詞,*,*,*,*,*,すみません,スミマセン,スミマセン,ウイアエウ,ウイアエウ
へっ,3,3,5681,感動詞,*,*,*,*,*,へっ,ヘッ,ヘッ,エウ,エウ
おす,3,3,5824,感動詞,*,*,*,*,*,おす,オス,オス,オウ,オウ
こりゃー,3,3,5704,感動詞,*,*,*,*,*,こりゃー,コリャー,コリャー,オイア,オイア
ただいま,3,3,6395,感動詞,*,*,*,*,*,ただいま,タダイマ,タダイマ,アアイア,アアイア
ありゃりゃ,3,3,5704,感動詞,*,*,*,*,*,ありゃりゃ,アリャリャ,アリャリャ,アイアイア,アイアイア
いただきます,3,3,6184,感動詞,*,*,*,*,*,いただきます,イタダキマス,イタダキマス,イアアイアウ,イアアイアウ
きゃー,3,3,5660,感動詞,*,*,*,*,*,きゃー,キャー,キャー,イア,イア
ううん,3,3,5743,感動詞,*,*,*,*,*,ううん,ウウン,ウーン,ウウウ,ウウ
はっ,3,3,6196,感動詞,*,*,*,*,*,はっ,ハッ,ハッ,アウ,アウ
あきまへん,3,3,5704,感動詞,*,*,*,*,*,あきまへん,アキマヘン,アキマヘン,アイアエウ,アイアエウ
どーも,3,3,5704,感動詞,*,*,*,*,*,どーも,ドーモ,ドーモ,オオ,オオ
どうぞ,3,3,5985,感動詞,*,*,*,*,*,どうぞ,ドウゾ,ドーゾ,オウオ,オオ
いやあ,3,3,5671,感動詞,*,*,*,*,*,いやあ,イヤア,イヤー,イアア,イア
へーっ,3,3,5704,感動詞,*,*,*,*,*,へーっ,ヘーッ,ヘーッ,エウ,エウ
ヤッター,3,3,2847,感動詞,*,*,*,*,*,ヤッター,ヤッター,ヤッター,アウア,アウア
まあ,3,3,4429,感動詞,*,*,*,*,*,まあ,マア,マー,アア,ア
やれやれ,3,3,5698,感動詞,*,*,*,*,*,やれやれ,ヤレヤレ,ヤレヤレ,アエアエ,アエアエ
すまん,3,3,5704,感動詞,*,*,*,*,*,すまん,スマン,スマン,ウアウ,ウアウ
お,3,3,8666,感動詞,*,*,*,*,*,お,オ,オ,オ,オ
お疲れさま,3,3,5704,感動詞,*,*,*,*,*,お疲れさま,オツカレサマ,オツカレサマ,オウアエアア,オウアエアア
なあんだ,3,3,5703,感動詞,*,*,*,*,*,なあんだ,ナアンダ,ナーンダ,アアウア,アウア
じゃ,3,3,6184,感動詞,*,*,*,*,*,じゃ,ジャ,ジャ,イア,イア
ぎょ,3,3,5547,感動詞,*,*,*,*,*,ぎょ,ギョ,ギョ,イオ,イオ
サヨナラ,3,3,2928,感動詞,*,*,*,*,*,サヨナラ,サヨナラ,サヨナラ,アオアア,アオアア
おそまつ様,3,3,5704,感動詞,*,*,*,*,*,おそまつ様,オソマツサマ,オソマツサマ,オオアウアア,オオアウアア
ウン,3,3,2634,感動詞,*,*,*,*,*,ウン,ウン,ウン,ウウ,ウウ
ふむふむ,3,3,5698,感動詞,*,*,*,*,*,ふむふむ,フムフム,フムフム,ウウウウ,ウウウウ
あぁ,3,3,5704,感動詞,*,*,*,*,*,あぁ,アァ,アー,アア,ア
へぇ,3,3,5704,感動詞,*,*,*,*,*,へぇ,ヘェ,ヘー,エエ,エ
有難う,3,3,4099,感動詞,*,*,*,*,*,有難う,アリガトウ,アリガトー,アイアオウ,アイアオ
なるほど,3,3,4554,感動詞,*,*,*,*,*,なるほど,ナルホド,ナルホド,アウオオ,アウオオ
へえ,3,3,5705,感動詞,*,*,*,*,*,へえ,ヘエ,ヘー,エエ,エ
あれれ,3,3,5774,感動詞,*,*,*,*,*,あれれ,アレレ,アレレ,アエエ,アエエ
はてな,3,3,5702,感動詞,*,*,*,*,*,はてな,ハテナ,ハテナ,アエア,アエア
ええい,3,3,5831,感動詞,*,*,*,*,*,ええい,エエイ,エーイ,エエイ,エイ
うふ,3,3,5704,感動詞,*,*,*,*,*,うふ,ウフ,ウフ,ウウ,ウウ
ごっつぁん,3,3,5704,感動詞,*,*,*,*,*,ごっつぁん,ゴッツァン,ゴッツァン,オウウアウ,オウウアウ
どれどれ,3,3,6828,感動詞,*,*,*,*,*,どれどれ,ドレドレ,ドレドレ,オエオエ,オエオエ
な,3,3,8349,感動詞,*,*,*,*,*,な,ナ,ナ,ア,ア
ぎゃあ,3,3,5704,感動詞,*,*,*,*,*,ぎゃあ,ギャア,ギャー,イアア,イア
こらぁ,3,3,5704,感動詞,*,*,*,*,*,こらぁ,コラァ,コラー,オアア,オア
なあに,3,3,5704,感動詞,*,*,*,*,*,なあに,ナアニ,ナーニ,アアイ,アイ
さぁ,3,3,5704,感動詞,*,*,*,*,*,さぁ,サァ,サー,アア,ア
アップップ〜,3,3,2843,感動詞,*,*,*,*,*,アップップ〜,アップップー,アップップー,アウウウウ,アウウウウ
メリークリスマス,3,3,2287,感動詞,*,*,*,*,*,メリークリスマス,メリークリスマス,メリークリスマス,エイウイウアウ,エイウイウアウ
なんと,3,3,4776,感動詞,*,*,*,*,*,なんと,ナント,ナント,アウオ,アウオ
えーッ,3,3,5704,感動詞,*,*,*,*,*,えーッ,エーッ,エーッ,エウ,エウ
ぎゃふん,3,3,5704,感動詞,*,*,*,*,*,ぎゃふん,ギャフン,ギャフン,イアウウ,イアウウ
まぁ,3,3,5704,感動詞,*,*,*,*,*,まぁ,マァ,マー,アア,ア
おやすみ,3,3,5692,感動詞,*,*,*,*,*,おやすみ,オヤスミ,オヤスミ,オアウイ,オアウイ
おや,3,3,5765,感動詞,*,*,*,*,*,おや,オヤ,オヤ,オア,オア
おお,3,3,6498,感動詞,*,*,*,*,*,おお,オオ,オー,オオ,オ
何だ,3,3,4014,感動詞,*,*,*,*,*,何だ,ナンダ,ナンダ,アウア,アウア
ハッハッハ,3,3,2840,感動詞,*,*,*,*,*,ハッハッハ,ハッハッハ,ハッハッハ,アウアウア,アウアウア
わぁ,3,3,5704,感動詞,*,*,*,*,*,わぁ,ワァ,ワー,アア,ア
ご馳走さま,3,3,5704,感動詞,*,*,*,*,*,ご馳走さま,ゴチソウサマ,ゴチソーサマ,オイオウアア,オイオアア
えーっ,3,3,5704,感動詞,*,*,*,*,*,えーっ,エーッ,エーッ,エウ,エウ
すんません,3,3,5704,感動詞,*,*,*,*,*,すんません,スンマセン,スンマセン,ウウアエウ,ウウアエウ
ありゃ,3,3,5802,感動詞,*,*,*,*,*,ありゃ,アリャ,アリャ,アイア,アイア
よーし,3,3,5704,感動詞,*,*,*,*,*,よーし,ヨーシ,ヨーシ,オイ,オイ
ご苦労さん,3,3,6304,感動詞,*,*,*,*,*,ご苦労さん,ゴクロウサン,ゴクローサン,オウオウアウ,オウオアウ
わーい,3,3,5704,感動詞,*,*,*,*,*,わーい,ワーイ,ワーイ,アイ,アイ
トホホ,3,3,2727,感動詞,*,*,*,*,*,トホホ,トホホ,トホホ,オオオ,オオオ
よしっ,3,3,5704,感動詞,*,*,*,*,*,よしっ,ヨシッ,ヨシッ,オイウ,オイウ
どっこい,3,3,5706,感動詞,*,*,*,*,*,どっこい,ドッコイ,ドッコイ,オウオイ,オウオイ
こんばんわ,3,3,5704,感動詞,*,*,*,*,*,こんばんわ,コンバンワ,コンバンワ,オウアウア,オウアウア
うふっ,3,3,5704,感動詞,*,*,*,*,*,うふっ,ウフッ,ウフッ,ウウウ,ウウウ
おい,3,3,6329,感動詞,*,*,*,*,*,おい,オイ,オイ,オイ,オイ
どっこいしょ,3,3,5704,感動詞,*,*,*,*,*,どっこいしょ,ドッコイショ,ドッコイショ,オウオイイオ,オウオイイオ
ごちそうさま,3,3,5704,感動詞,*,*,*,*,*,ごちそうさま,ゴチソウサマ,ゴチソーサマ,オイオウアア,オイオアア
ぐふっ,3,3,5704,感動詞,*,*,*,*,*,ぐふっ,グフッ,グフッ,ウウウ,ウウウ
あれよあれよ,3,3,5704,感動詞,*,*,*,*,*,あれよあれよ,アレヨアレヨ,アレヨアレヨ,アエオアエオ,アエオアエオ
おかえり,3,3,5704,感動詞,*,*,*,*,*,おかえり,オカエリ,オカエリ,オアエイ,オアエイ
そらそら,3,3,5700,感動詞,*,*,*,*,*,そらそら,ソラソラ,ソラソラ,オアオア,オアオア
ほら,3,3,5277,感動詞,*,*,*,*,*,ほら,ホラ,ホラ,オア,オア
ええ,3,3,5885,感動詞,*,*,*,*,*,ええ,エエ,エー,エエ,エ
あっ,3,3,4317,感動詞,*,*,*,*,*,あっ,アッ,アッ,アウ,アウ
へーえ,3,3,5694,感動詞,*,*,*,*,*,へーえ,ヘーエ,ヘー,エエ,エ
ヨロシク,3,3,2832,感動詞,*,*,*,*,*,ヨロシク,ヨロシク,ヨロシク,オオイウ,オオイウ
ゴメン,3,3,3057,感動詞,*,*,*,*,*,ゴメン,ゴメン,ゴメン,オエウ,オエウ
あ,3,3,5549,感動詞,*,*,*,*,*,あ,ア,ア,ア,ア
いいえ,3,3,5704,感動詞,*,*,*,*,*,いいえ,イイエ,イーエ,イイエ,イエ
バカヤロー,3,3,2312,感動詞,*,*,*,*,*,バカヤロー,バカヤロー,バカヤロー,アアアオ,アアアオ
こんばんは,3,3,5704,感動詞,*,*,*,*,*,こんばんは,コンバンハ,コンバンワ,オウアウア,オウアウア
ウヒャー,3,3,2851,感動詞,*,*,*,*,*,ウヒャー,ウヒャー,ウヒャー,ウイア,ウイア
デヘヘ,3,3,2828,感動詞,*,*,*,*,*,デヘヘ,デヘヘ,デヘヘ,エエエ,エエエ
ざまあみろ,3,3,5704,感動詞,*,*,*,*,*,ざまあみろ,ザマアミロ,ザマーミロ,アアアイオ,アアイオ
よっこらしょ,3,3,5704,感動詞,*,*,*,*,*,よっこらしょ,ヨッコラショ,ヨッコラショ,オウオアイオ,オウオアイオ
ごくろうさん,3,3,5824,感動詞,*,*,*,*,*,ごくろうさん,ゴクロウサン,ゴクローサン,オウオウアウ,オウオアウ
嗚呼,3,3,4485,感動詞,*,*,*,*,*,嗚呼,アア,アー,アア,ア
ありがとう,3,3,5323,感動詞,*,*,*,*,*,ありがとう,アリガトウ,アリガトー,アイアオウ,アイアオ
ごめんください,3,3,5704,感動詞,*,*,*,*,*,ごめんください,ゴメンクダサイ,ゴメンクダサイ,オエウウアアイ,オエウウアアイ
おやすみなさい,3,3,5704,感動詞,*,*,*,*,*,おやすみなさい,オヤスミナサイ,オヤスミナサイ,オアウイアアイ,オアウイアアイ
アハハ,3,3,2817,感動詞,*,*,*,*,*,アハハ,アハハ,アハハ,アアア,アアア
フムフム,3,3,2819,感動詞,*,*,*,*,*,フムフム,フムフム,フムフム,ウウウウ,ウウウウ
お粗末様,3,3,5704,感動詞,*,*,*,*,*,お粗末様,オソマツサマ,オソマツサマ,オオアウアア,オオアウアア
コンニチワ,3,3,2841,感動詞,*,*,*,*,*,コンニチワ,コンニチワ,コンニチワ,オウイイア,オウイイア
うーむ,3,3,5704,感動詞,*,*,*,*,*,うーむ,ウーム,ウーム,ウウ,ウウ
いやぁ,3,3,5704,感動詞,*,*,*,*,*,いやぁ,イヤァ,イヤー,イアア,イア
よしゃ,3,3,5704,感動詞,*,*,*,*,*,よしゃ,ヨシャ,ヨシャ,オイア,オイア
なんとまあ,3,3,7057,感動詞,*,*,*,*,*,なんとまあ,ナントマア,ナントマー,アウオアア,アウオア
ごめんなさい,3,3,5702,感動詞,*,*,*,*,*,ごめんなさい,ゴメンナサイ,ゴメンナサイ,オエウアアイ,オエウアアイ
えッ,3,3,5819,感動詞,*,*,*,*,*,えッ,エッ,エッ,エウ,エウ
げっ,3,3,5704,感動詞,*,*,*,*,*,げっ,ゲッ,ゲッ,エウ,エウ
いや,3,3,4948,感動詞,*,*,*,*,*,いや,イヤ,イヤ,イア,イア
どうも,3,3,6465,感動詞,*,*,*,*,*,どうも,ドウモ,ドーモ,オウオ,オオ
ひゃー,3,3,5704,感動詞,*,*,*,*,*,ひゃー,ヒャー,ヒャー,イア,イア
お早う,3,3,5695,感動詞,*,*,*,*,*,お早う,オハヨウ,オハヨー,オアオウ,オアオ
アリガトウ,3,3,2764,感動詞,*,*,*,*,*,アリガトウ,アリガトウ,アリガトー,アイアオウ,アイアオ
よし,3,3,6252,感動詞,*,*,*,*,*,よし,ヨシ,ヨシ,オイ,オイ
はて,3,3,5530,感動詞,*,*,*,*,*,はて,ハテ,ハテ,アエ,アエ
そうね,3,3,5964,感動詞,*,*,*,*,*,そうね,ソウネ,ソーネ,オウエ,オエ
へえー,3,3,5704,感動詞,*,*,*,*,*,へえー,ヘエー,ヘー,エエ,エ
わぁー,3,3,5698,感動詞,*,*,*,*,*,わぁー,ワァー,ワー,アア,ア
うーん,3,3,5704,感動詞,*,*,*,*,*,うーん,ウーン,ウーン,ウウ,ウウ
えっ,3,3,5808,感動詞,*,*,*,*,*,えっ,エッ,エッ,エウ,エウ
う,3,3,6538,感動詞,*,*,*,*,*,う,ウ,ウ,ウ,ウ
もぉ,3,3,5704,感動詞,*,*,*,*,*,もぉ,モォ,モー,オオ,オ
あー,3,3,5741,感動詞,*,*,*,*,*,あー,アー,アー,ア,ア
よう,3,3,7213,感動詞,*,*,*,*,*,よう,ヨウ,ヨー,オウ,オ
ウーン,3,3,2851,感動詞,*,*,*,*,*,ウーン,ウーン,ウーン,ウウ,ウウ
いーえ,3,3,5704,感動詞,*,*,*,*,*,いーえ,イーエ,イーエ,イエ,イエ
へええ,3,3,5704,感動詞,*,*,*,*,*,へええ,ヘエエ,ヘー,エエエ,エ
おめでとう,3,3,5484,感動詞,*,*,*,*,*,おめでとう,オメデトウ,オメデトー,オエエオウ,オエエオ
あいた,3,3,5711,感動詞,*,*,*,*,*,あいた,アイタ,アイタ,アイア,アイア
おそまつさま,3,3,5704,感動詞,*,*,*,*,*,おそまつさま,オソマツサマ,オソマツサマ,オオアウアア,オオアウアア
こりゃ,3,3,5692,感動詞,*,*,*,*,*,こりゃ,コリャ,コリャ,オイア,オイア
やあ,3,3,5688,感動詞,*,*,*,*,*,やあ,ヤア,ヤー,アア,ア
いえ,3,3,5665,感動詞,*,*,*,*,*,いえ,イエ,イエ,イエ,イエ
よくもまあ,3,3,6312,感動詞,*,*,*,*,*,よくもまあ,ヨクモマア,ヨクモマー,オウオアア,オウオア
ごめん,3,3,5826,感動詞,*,*,*,*,*,ごめん,ゴメン,ゴメン,オエウ,オエウ
おーい,3,3,5704,感動詞,*,*,*,*,*,おーい,オーイ,オーイ,オイ,オイ
おぎゃー,3,3,5704,感動詞,*,*,*,*,*,おぎゃー,オギャー,オギャー,オイア,オイア
やァ,3,3,5704,感動詞,*,*,*,*,*,やァ,ヤァ,ヤー,アア,ア
キャー,3,3,2629,感動詞,*,*,*,*,*,キャー,キャー,キャー,イア,イア
御馳走様,3,3,4177,感動詞,*,*,*,*,*,御馳走様,ゴチソウサマ,ゴチソーサマ,オイオウアア,オイオアア
じゃぁ,3,3,5704,感動詞,*,*,*,*,*,じゃぁ,ジャァ,ジャー,イアア,イア
ふうん,3,3,5704,感動詞,*,*,*,*,*,ふうん,フウン,フーン,ウウウ,ウウ
ウイ,3,3,2952,感動詞,*,*,*,*,*,ウイ,ウイ,ウイ,ウイ,ウイ
南無,3,3,4177,感動詞,*,*,*,*,*,南無,ナム,ナム,アウ,アウ
ま,3,3,6635,感動詞,*,*,*,*,*,ま,マ,マ,ア,ア
おぉ,3,3,5704,感動詞,*,*,*,*,*,おぉ,オォ,オー,オオ,オ
そう,3,3,6977,感動詞,*,*,*,*,*,そう,ソウ,ソー,オウ,オ
うふふ,3,3,5704,感動詞,*,*,*,*,*,うふふ,ウフフ,ウフフ,ウウウ,ウウウ
御馳走さま,3,3,4177,感動詞,*,*,*,*,*,御馳走さま,ゴチソウサマ,ゴチソーサマ,オイオウアア,オイオアア
おっ,3,3,5824,感動詞,*,*,*,*,*,おっ,オッ,オッ,オウ,オウ
おやっ,3,3,5702,感動詞,*,*,*,*,*,おやっ,オヤッ,オヤッ,オアウ,オアウ
ぐふ,3,3,5704,感動詞,*,*,*,*,*,ぐふ,グフ,グフ,ウウ,ウウ
おつかれ様,3,3,5704,感動詞,*,*,*,*,*,おつかれ様,オツカレサマ,オツカレサマ,オウアエアア,オウアエアア
あかん,3,3,6337,感動詞,*,*,*,*,*,あかん,アカン,アカン,アアウ,アアウ
まア,3,3,5312,感動詞,*,*,*,*,*,まア,マア,マー,アア,ア
御意,3,3,4177,感動詞,*,*,*,*,*,御意,ギョイ,ギョイ,イオイ,イオイ
じゃー,3,3,5740,感動詞,*,*,*,*,*,じゃー,ジャー,ジャー,イア,イア
ただいまッ,3,3,5704,感動詞,*,*,*,*,*,ただいまッ,タダイマッ,タダイマッ,アアイアウ,アアイアウ
あらッ,3,3,5696,感動詞,*,*,*,*,*,あらッ,アラッ,アラッ,アアウ,アアウ
はあ,3,3,5510,感動詞,*,*,*,*,*,はあ,ハア,ハー,アア,ア
ご苦労さま,3,3,5523,感動詞,*,*,*,*,*,ご苦労さま,ゴクロウサマ,ゴクローサマ,オウオウアア,オウオアア
あッ,3,3,5792,感動詞,*,*,*,*,*,あッ,アッ,アッ,アウ,アウ
そら,3,3,5712,感動詞,*,*,*,*,*,そら,ソラ,ソラ,オア,オア
うん,3,3,3328,感動詞,*,*,*,*,*,うん,ウン,ウン,ウウ,ウウ
ヤレヤレ,3,3,2819,感動詞,*,*,*,*,*,ヤレヤレ,ヤレヤレ,ヤレヤレ,アエアエ,アエアエ
おかえりなさい,3,3,5704,感動詞,*,*,*,*,*,おかえりなさい,オカエリナサイ,オカエリナサイ,オアエイアアイ,オアエイアアイ
さあ,3,3,5684,感動詞,*,*,*,*,*,さあ,サア,サー,アア,ア
え,3,3,5165,感動詞,*,*,*,*,*,え,エ,エ,エ,エ
へえッ,3,3,5697,感動詞,*,*,*,*,*,へえッ,ヘエッ,ヘーッ,エエウ,エウ
オヤスミ,3,3,2839,感動詞,*,*,*,*,*,オヤスミ,オヤスミ,オヤスミ,オアウイ,オアウイ
こんにちは,3,3,5704,感動詞,*,*,*,*,*,こんにちは,コンニチハ,コンニチワ,オウイイア,オウイイア
フェーン,3,3,2497,感動詞,*,*,*,*,*,フェーン,フェーン,フェーン,ウエウ,ウエウ
エッ,3,3,2962,感動詞,*,*,*,*,*,エッ,エッ,エッ,エウ,エウ
じゃあ,3,3,6084,感動詞,*,*,*,*,*,じゃあ,ジャア,ジャー,イアア,イア
こら,3,3,5871,感動詞,*,*,*,*,*,こら,コラ,コラ,オア,オア
ねぇ,3,3,5547,感動詞,*,*,*,*,*,ねぇ,ネェ,ネー,エエ,エ
はい,3,3,4469,感動詞,*,*,*,*,*,はい,ハイ,ハイ,アイ,アイ
ハア,3,3,2808,感動詞,*,*,*,*,*,ハア,ハア,ハー,アア,ア
はーい,3,3,5704,感動詞,*,*,*,*,*,はーい,ハーイ,ハーイ,アイ,アイ
あらー,3,3,5704,感動詞,*,*,*,*,*,あらー,アラー,アラー,アア,アア
ワァー,3,3,2820,感動詞,*,*,*,*,*,ワァー,ワァー,ワー,アア,ア
ごちそう様,3,3,5704,感動詞,*,*,*,*,*,ごちそう様,ゴチソウサマ,ゴチソーサマ,オイオウアア,オイオアア
ようこそ,3,3,5465,感動詞,*,*,*,*,*,ようこそ,ヨウコソ,ヨーコソ,オウオオ,オオオ
ねえ,3,3,5772,感動詞,*,*,*,*,*,ねえ,ネエ,ネー,エエ,エ
さよなら,3,3,4379,感動詞,*,*,*,*,*,さよなら,サヨナラ,サヨナラ,アオアア,アオアア
ごきげんよう,3,3,5704,感動詞,*,*,*,*,*,ごきげんよう,ゴキゲンヨウ,ゴキゲンヨー,オイエウオウ,オイエウオ
いやー,3,3,5705,感動詞,*,*,*,*,*,いやー,イヤー,イヤー,イア,イア
よっしゃ,3,3,5704,感動詞,*,*,*,*,*,よっしゃ,ヨッシャ,ヨッシャ,オウイア,オウイア
ほう,3,3,6190,感動詞,*,*,*,*,*,ほう,ホウ,ホー,オウ,オ
イヤ,3,3,2866,感動詞,*,*,*,*,*,イヤ,イヤ,イヤ,イア,イア
ヤダー,3,3,2829,感動詞,*,*,*,*,*,ヤダー,ヤダー,ヤダー,アア,アア
ありがと,3,3,5894,感動詞,*,*,*,*,*,ありがと,アリガト,アリガト,アイアオ,アイアオ
あかんべ,3,3,5704,感動詞,*,*,*,*,*,あかんべ,アカンベ,アカンベ,アアウエ,アアウエ
はぁ,3,3,5704,感動詞,*,*,*,*,*,はぁ,ハァ,ハー,アア,ア
あれ,3,3,4934,感動詞,*,*,*,*,*,あれ,アレ,アレ,アエ,アエ
アッ,3,3,2942,感動詞,*,*,*,*,*,アッ,アッ,アッ,アウ,アウ
あ〜,3,3,5714,感動詞,*,*,*,*,*,あ〜,アー,アー,ア,ア
オー,3,3,3102,感動詞,*,*,*,*,*,オー,オー,オー,オ,オ
あゝ,3,3,6012,感動詞,*,*,*,*,*,あゝ,アア,アー,アア,ア
よお,3,3,5708,感動詞,*,*,*,*,*,よお,ヨオ,ヨー,オオ,オ
ぎょぎょ,3,3,5704,感動詞,*,*,*,*,*,ぎょぎょ,ギョギョ,ギョギョ,イオイオ,イオイオ
すいません,3,3,5653,感動詞,*,*,*,*,*,すいません,スイマセン,スイマセン,ウイアエウ,ウイアエウ
あーあ,3,3,5668,感動詞,*,*,*,*,*,あーあ,アーア,アーア,アア,アア
ああ,3,3,4758,感動詞,*,*,*,*,*,ああ,アア,アー,アア,ア
なんともはや,3,3,5704,感動詞,*,*,*,*,*,なんともはや,ナントモハヤ,ナントモハヤ,アウオオアア,アウオオアア
キャッ,3,3,2841,感動詞,*,*,*,*,*,キャッ,キャッ,キャッ,イアウ,イアウ
それ,3,3,7938,感動詞,*,*,*,*,*,それ,ソレ,ソレ,オエ,オエ
ガーン,3,3,2848,感動詞,*,*,*,*,*,ガーン,ガーン,ガーン,アウ,アウ
なんてこった,3,3,5704,感動詞,*,*,*,*,*,なんてこった,ナンテコッタ,ナンテコッタ,アウエオウア,アウエオウア
いえいえ,3,3,5667,感動詞,*,*,*,*,*,いえいえ,イエイエ,イエイエ,イエイエ,イエイエ
わんわん,3,3,5704,感動詞,*,*,*,*,*,わんわん,ワンワン,ワンワン,アウアウ,アウアウ
わっ,3,3,5823,感動詞,*,*,*,*,*,わっ,ワッ,ワッ,アウ,アウ
ご馳走様,3,3,5704,感動詞,*,*,*,*,*,ご馳走様,ゴチソウサマ,ゴチソーサマ,オイオウアア,オイオアア
なむ,3,3,5705,感動詞,*,*,*,*,*,なむ,ナム,ナム,アウ,アウ
エイ,3,3,1975,感動詞,*,*,*,*,*,エイ,エイ,エイ,エイ,エイ
あれー,3,3,5704,感動詞,*,*,*,*,*,あれー,アレー,アレー,アエ,アエ
お粗末さま,3,3,5704,感動詞,*,*,*,*,*,お粗末さま,オソマツサマ,オソマツサマ,オオアウアア,オオアウアア
あら,3,3,5930,感動詞,*,*,*,*,*,あら,アラ,アラ,アア,アア
さてと,3,3,5704,感動詞,*,*,*,*,*,さてと,サテト,サテト,アエオ,アエオ
よいしょ,3,3,5704,感動詞,*,*,*,*,*,よいしょ,ヨイショ,ヨイショ,オイイオ,オイイオ
どういたしまして,3,3,5704,感動詞,*,*,*,*,*,どういたしまして,ドウイタシマシテ,ドーイタシマシテ,オウイアイアイエ,オイアイアイエ
そうですね,3,3,5075,感動詞,*,*,*,*,*,そうですね,ソウデスネ,ソーデスネ,オウエウエ,オエウエ
さあー,3,3,5695,感動詞,*,*,*,*,*,さあー,サアー,サー,アア,ア
どーぞ,3,3,5704,感動詞,*,*,*,*,*,どーぞ,ドーゾ,ドーゾ,オオ,オオ
わあ,3,3,5707,感動詞,*,*,*,*,*,わあ,ワア,ワア,アア,アア
ほんと,3,3,5886,感動詞,*,*,*,*,*,ほんと,ホント,ホント,オウオ,オウオ
もしもし,3,3,5699,感動詞,*,*,*,*,*,もしもし,モシモシ,モシモシ,オイオイ,オイオイ
アッカンベー,3,3,2853,感動詞,*,*,*,*,*,アッカンベー,アッカンベー,アッカンベー,アウアウエ,アウアウエ
ウ〜ン,3,3,2852,感動詞,*,*,*,*,*,ウ〜ン,ウーン,ウーン,ウウ,ウウ
まあー,3,3,5701,感動詞,*,*,*,*,*,まあー,マアー,マー,アア,ア
きゃあ,3,3,5704,感動詞,*,*,*,*,*,きゃあ,キャア,キャー,イアア,イア
ふん,3,3,5949,感動詞,*,*,*,*,*,ふん,フン,フン,ウウ,ウウ
うわ,3,3,5833,感動詞,*,*,*,*,*,うわ,ウワ,ウワ,ウア,ウア
へー,3,3,5715,感動詞,*,*,*,*,*,へー,ヘー,ヘー,エ,エ
こんにちわ,3,3,5702,感動詞,*,*,*,*,*,こんにちわ,コンニチワ,コンニチワ,オウイイア,オウイイア
えー,3,3,5968,感動詞,*,*,*,*,*,えー,エー,エー,エ,エ
ハテ,3,3,2821,感動詞,*,*,*,*,*,ハテ,ハテ,ハテ,アエ,アエ
まァ,3,3,5704,感動詞,*,*,*,*,*,まァ,マァ,マー,アア,ア
ぎょい,3,3,5704,感動詞,*,*,*,*,*,ぎょい,ギョイ,ギョイ,イオイ,イオイ
はじめまして,3,3,5704,感動詞,*,*,*,*,*,はじめまして,ハジメマシテ,ハジメマシテ,アイエアイエ,アイエアイエ
これこれ,3,3,5599,感動詞,*,*,*,*,*,これこれ,コレコレ,コレコレ,オエオエ,オエオエ
お疲れ様,3,3,5704,感動詞,*,*,*,*,*,お疲れ様,オツカレサマ,オツカレサマ,オウアエアア,オウアエアア
ノー,3,3,2828,感動詞,*,*,*,*,*,ノー,ノー,ノー,オ,オ
ヒヒヒ,3,3,2624,感動詞,*,*,*,*,*,ヒヒヒ,ヒヒヒ,ヒヒヒ,イイイ,イイイ
やぁ,3,3,5704,感動詞,*,*,*,*,*,やぁ,ヤァ,ヤー,アア,ア
さらば,3,3,5704,感動詞,*,*,*,*,*,さらば,サラバ,サラバ,アアア,アアア
ようし,3,3,5464,感動詞,*,*,*,*,*,ようし,ヨウシ,ヨーシ,オウイ,オイ
さようなら,3,3,5627,感動詞,*,*,*,*,*,さようなら,サヨウナラ,サヨーナラ,アオウアア,アオアア
フェ,3,3,2851,感動詞,*,*,*,*,*,フェ,フェ,フェ,ウエ,ウエ
おはよう,3,3,5658,感動詞,*,*,*,*,*,おはよう,オハヨウ,オハヨー,オアオウ,オアオ
