一生けん命,1314,1314,3989,名詞,副詞可能,*,*,*,*,一生けん命,イッショウケンメイ,イッショーケンメイ,イウイオウエウエイ,イウイオエウエイ
真昼,1314,1314,5221,名詞,副詞可能,*,*,*,*,真昼,マヒル,マヒル,アイウ,アイウ
位,1314,1314,5941,名詞,副詞可能,*,*,*,*,位,クライ,クライ,ウアイ,ウアイ
今日日,1314,1314,5221,名詞,副詞可能,*,*,*,*,今日日,キョウビ,キョービ,イオウイ,イオイ
いつか,1314,1314,5896,名詞,副詞可能,*,*,*,*,いつか,イツカ,イツカ,イウア,イウア
近頃,1314,1314,5337,名詞,副詞可能,*,*,*,*,近頃,チカゴロ,チカゴロ,イアオオ,イアオオ
行く先,1314,1314,5561,名詞,副詞可能,*,*,*,*,行く先,ユクサキ,ユクサキ,ウウアイ,ウウアイ
３月,1314,1314,2728,名詞,副詞可能,*,*,*,*,３月,サンガツ,サンガツ,アウアウ,アウアウ
再来年,1314,1314,5101,名詞,副詞可能,*,*,*,*,再来年,サライネン,サライネン,アアイエウ,アアイエウ
すべて,1314,1314,4851,名詞,副詞可能,*,*,*,*,すべて,スベテ,スベテ,ウエエ,ウエエ
等々,1314,1314,5125,名詞,副詞可能,*,*,*,*,等々,トウトウ,トートー,オウオウ,オオ
前回,1314,1314,6647,名詞,副詞可能,*,*,*,*,前回,ゼンカイ,ゼンカイ,エウアイ,エウアイ
全部,1314,1314,5173,名詞,副詞可能,*,*,*,*,全部,ゼンブ,ゼンブ,エウウ,エウウ
此の内,1314,1314,5222,名詞,副詞可能,*,*,*,*,此の内,コノウチ,コノウチ,オオウイ,オオウイ
平日,1314,1314,3420,名詞,副詞可能,*,*,*,*,平日,ヘイジツ,ヘイジツ,エイイウ,エイイウ
現代,1314,1314,7964,名詞,副詞可能,*,*,*,*,現代,ゲンダイ,ゲンダイ,エウアイ,エウアイ
深夜,1314,1314,4246,名詞,副詞可能,*,*,*,*,深夜,シンヤ,シンヤ,イウア,イウア
おとつい,1314,1314,6348,名詞,副詞可能,*,*,*,*,おとつい,オトツイ,オトツイ,オオウイ,オオウイ
じき,1314,1314,5569,名詞,副詞可能,*,*,*,*,じき,ジキ,ジキ,イイ,イイ
砌,1314,1314,5221,名詞,副詞可能,*,*,*,*,砌,ミギリ,ミギリ,イイイ,イイイ
時間,1314,1314,1342,名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン,イアウ,イアウ
限り,1314,1314,6391,名詞,副詞可能,*,*,*,*,限り,カギリ,カギリ,アイイ,アイイ
家中,1314,1314,4907,名詞,副詞可能,*,*,*,*,家中,イエジュウ,イエジュー,イエイウウ,イエイウ
このごろ,1314,1314,3320,名詞,副詞可能,*,*,*,*,このごろ,コノゴロ,コノゴロ,オオオオ,オオオオ
道中,1314,1314,5212,名詞,副詞可能,*,*,*,*,道中,ドウチュウ,ドーチュー,オウイウウ,オイウ
上,1314,1314,8877,名詞,副詞可能,*,*,*,*,上,ウエ,ウエ,ウエ,ウエ
所所,1314,1314,5373,名詞,副詞可能,*,*,*,*,所所,トコロドコロ,トコロドコロ,オオオオオオ,オオオオオオ
没後,1314,1314,5527,名詞,副詞可能,*,*,*,*,没後,ボツゴ,ボツゴ,オウオ,オウオ
全員,1314,1314,6982,名詞,副詞可能,*,*,*,*,全員,ゼンイン,ゼンイン,エウイウ,エウイウ
ひとつ,1314,1314,4501,名詞,副詞可能,*,*,*,*,ひとつ,ヒトツ,ヒトツ,イオウ,イオウ
以来,1314,1314,771,名詞,副詞可能,*,*,*,*,以来,イライ,イライ,イアイ,イアイ
毎秋,1314,1314,5204,名詞,副詞可能,*,*,*,*,毎秋,マイシュウ,マイシュー,アイイウウ,アイイウ
終夜,1314,1314,5221,名詞,副詞可能,*,*,*,*,終夜,シュウヤ,シューヤ,イウウア,イウア
８月,1314,1314,2807,名詞,副詞可能,*,*,*,*,８月,ハチガツ,ハチガツ,アイアウ,アイアウ
いっぺん,1314,1314,6672,名詞,副詞可能,*,*,*,*,いっぺん,イッペン,イッペン,イウエウ,イウエウ
神無月,1314,1314,5221,名詞,副詞可能,*,*,*,*,神無月,カミナヅキ,カミナズキ,アイアウイ,アイアウイ
たくさん,1314,1314,1756,名詞,副詞可能,*,*,*,*,たくさん,タクサン,タクサン,アウアウ,アウアウ
死後,1314,1314,5886,名詞,副詞可能,*,*,*,*,死後,シゴ,シゴ,イオ,イオ
以降,1314,1314,4320,名詞,副詞可能,*,*,*,*,以降,イコウ,イコー,イオウ,イオ
来春,1314,1314,2457,名詞,副詞可能,*,*,*,*,来春,ライシュン,ライシュン,アイイウウ,アイイウウ
来春,1314,1314,7376,名詞,副詞可能,*,*,*,*,来春,ライハル,ライハル,アイアウ,アイアウ
真夜中,1314,1314,5202,名詞,副詞可能,*,*,*,*,真夜中,マヨナカ,マヨナカ,アオアア,アオアア
晩秋,1314,1314,5636,名詞,副詞可能,*,*,*,*,晩秋,バンシュウ,バンシュー,アウイウウ,アウイウ
明け方,1314,1314,5122,名詞,副詞可能,*,*,*,*,明け方,アケガタ,アケガタ,アエアア,アエアア
じっちゅうはっく,1314,1314,6348,名詞,副詞可能,*,*,*,*,じっちゅうはっく,ジッチュウハック,ジッチュウハック,イウイウウアウウ,イウイウウアウウ
あまり,1314,1314,6945,名詞,副詞可能,*,*,*,*,あまり,アマリ,アマリ,アアイ,アアイ
暮方,1314,1314,5221,名詞,副詞可能,*,*,*,*,暮方,クレガタ,クレガタ,ウエアア,ウエアア
毎朝,1314,1314,5065,名詞,副詞可能,*,*,*,*,毎朝,マイアサ,マイアサ,アイアア,アイアア
昔時,1314,1314,5221,名詞,副詞可能,*,*,*,*,昔時,セキジ,セキジ,エイイ,エイイ
明日,1314,1314,3114,名詞,副詞可能,*,*,*,*,明日,アシタ,アシタ,アイア,アイア
明日,1314,1314,6891,名詞,副詞可能,*,*,*,*,明日,アス,アス,アウ,アウ
この頃,1314,1314,5916,名詞,副詞可能,*,*,*,*,この頃,コノゴロ,コノゴロ,オオオオ,オオオオ
従来,1314,1314,5221,名詞,副詞可能,*,*,*,*,従来,ジュウライ,ジューライ,イウウアイ,イウアイ
明方,1314,1314,5207,名詞,副詞可能,*,*,*,*,明方,アケガタ,アケガタ,アエアア,アエアア
時折,1314,1314,3199,名詞,副詞可能,*,*,*,*,時折,トキオリ,トキオリ,オイオイ,オイオイ
挙句,1314,1314,5221,名詞,副詞可能,*,*,*,*,挙句,アゲク,アゲク,アエウ,アエウ
一昨年,1314,1314,1375,名詞,副詞可能,*,*,*,*,一昨年,イッサクネン,イッサクネン,イウアウエウ,イウアウエウ
一昨年,1314,1314,6541,名詞,副詞可能,*,*,*,*,一昨年,オトトシ,オトトシ,オオオイ,オオオイ
明けがた,1314,1314,5207,名詞,副詞可能,*,*,*,*,明けがた,アケガタ,アケガタ,アエアア,アエアア
その間,1314,1314,6589,名詞,副詞可能,*,*,*,*,その間,ソノカン,ソノカン,オオアウ,オオアウ
来月,1314,1314,5123,名詞,副詞可能,*,*,*,*,来月,ライゲツ,ライゲツ,アイエウ,アイエウ
近く,1314,1314,2940,名詞,副詞可能,*,*,*,*,近く,チカク,チカク,イアウ,イアウ
過日,1314,1314,5221,名詞,副詞可能,*,*,*,*,過日,カジツ,カジツ,アイウ,アイウ
明明後日,1314,1314,5221,名詞,副詞可能,*,*,*,*,明明後日,シアサッテ,シアサッテ,イアアウエ,イアアウエ
半分,1314,1314,3314,名詞,副詞可能,*,*,*,*,半分,ハンブン,ハンブン,アウウウ,アウウウ
今春,1314,1314,5042,名詞,副詞可能,*,*,*,*,今春,コンシュン,コンシュン,オウイウウ,オウイウウ
今どき,1314,1314,5213,名詞,副詞可能,*,*,*,*,今どき,イマドキ,イマドキ,イアオイ,イアオイ
夜さり,1314,1314,5221,名詞,副詞可能,*,*,*,*,夜さり,ヨサリ,ヨサリ,オアイ,オアイ
土曜,1314,1314,3988,名詞,副詞可能,*,*,*,*,土曜,ドヨウ,ドヨー,オオウ,オオ
春先,1314,1314,5091,名詞,副詞可能,*,*,*,*,春先,ハルサキ,ハルサキ,アウアイ,アウアイ
払暁,1314,1314,5221,名詞,副詞可能,*,*,*,*,払暁,フツギョウ,フツギョー,ウウイオウ,ウウイオ
別れぎわ,1314,1314,5212,名詞,副詞可能,*,*,*,*,別れぎわ,ワカレギワ,ワカレギワ,アアエイア,アアエイア
旧臘,1314,1314,5221,名詞,副詞可能,*,*,*,*,旧臘,キュウロウ,キューロー,イウウオウ,イウオ
目今,1314,1314,5221,名詞,副詞可能,*,*,*,*,目今,モッコン,モッコン,オウオウ,オウオウ
場合,1314,1314,5150,名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ,アアイ,アアイ
昔,1314,1314,4037,名詞,副詞可能,*,*,*,*,昔,ムカシ,ムカシ,ウアイ,ウアイ
生来,1314,1314,5332,名詞,副詞可能,*,*,*,*,生来,セイライ,セイライ,エイアイ,エイアイ
朝暮,1314,1314,5198,名詞,副詞可能,*,*,*,*,朝暮,チョウボ,チョーボ,イオウオ,イオオ
本日,1314,1314,4786,名詞,副詞可能,*,*,*,*,本日,ホンジツ,ホンジツ,オウイウ,オウイウ
夜前,1314,1314,5221,名詞,副詞可能,*,*,*,*,夜前,ヤゼン,ヤゼン,アエウ,アエウ
一生,1314,1314,3611,名詞,副詞可能,*,*,*,*,一生,イッショウ,イッショー,イウイオウ,イウイオ
みずから,1314,1314,6348,名詞,副詞可能,*,*,*,*,みずから,ミズカラ,ミズカラ,イウアア,イウアア
元朝,1314,1314,5221,名詞,副詞可能,*,*,*,*,元朝,ガンチョウ,ガンチョー,アウイオウ,アウイオ
以後,1314,1314,5932,名詞,副詞可能,*,*,*,*,以後,イゴ,イゴ,イオ,イオ
昨晩,1314,1314,5316,名詞,副詞可能,*,*,*,*,昨晩,サクバン,サクバン,アウアウ,アウアウ
小半時,1314,1314,5221,名詞,副詞可能,*,*,*,*,小半時,コハントキ,コハントキ,オアウオイ,オアウオイ
先だって,1314,1314,4141,名詞,副詞可能,*,*,*,*,先だって,センダッテ,センダッテ,エウアウエ,エウアウエ
両度,1314,1314,5355,名詞,副詞可能,*,*,*,*,両度,リョウド,リョード,イオウオ,イオオ
産後,1314,1314,5457,名詞,副詞可能,*,*,*,*,産後,サンゴ,サンゴ,アウオ,アウオ
今回,1314,1314,2815,名詞,副詞可能,*,*,*,*,今回,コンカイ,コンカイ,オウアイ,オウアイ
時下,1314,1314,5524,名詞,副詞可能,*,*,*,*,時下,ジカ,ジカ,イア,イア
せい,1314,1314,7789,名詞,副詞可能,*,*,*,*,せい,セイ,セイ,エイ,エイ
昨秋,1314,1314,5345,名詞,副詞可能,*,*,*,*,昨秋,サクシュウ,サクシュー,アウイウウ,アウイウ
開口一番,1314,1314,6339,名詞,副詞可能,*,*,*,*,開口一番,カイコウイチバン,カイコーイチバン,アイオウイイアウ,アイオイイアウ
この節,1314,1314,6348,名詞,副詞可能,*,*,*,*,この節,コノセツ,コノセツ,オオエウ,オオエウ
大方,1314,1314,5432,名詞,副詞可能,*,*,*,*,大方,オオカタ,オーカタ,オオアア,オアア
来週,1314,1314,5066,名詞,副詞可能,*,*,*,*,来週,ライシュウ,ライシュー,アイイウウ,アイイウ
早朝,1314,1314,4683,名詞,副詞可能,*,*,*,*,早朝,ソウチョウ,ソーチョー,オウイオウ,オイオ
一目,1314,1314,5189,名詞,副詞可能,*,*,*,*,一目,ヒトメ,ヒトメ,イオエ,イオエ
此の度,1314,1314,5257,名詞,副詞可能,*,*,*,*,此の度,コノタビ,コノタビ,オオアイ,オオアイ
うち,1314,1314,8571,名詞,副詞可能,*,*,*,*,うち,ウチ,ウチ,ウイ,ウイ
一丁,1314,1314,4921,名詞,副詞可能,*,*,*,*,一丁,イッチョウ,イッチョー,イウイオウ,イウイオ
満目,1314,1314,5221,名詞,副詞可能,*,*,*,*,満目,マンモク,マンモク,アウオウ,アウオウ
平生,1314,1314,5221,名詞,副詞可能,*,*,*,*,平生,ヘイゼイ,ヘイゼイ,エイエイ,エイエイ
そもそも,1314,1314,6095,名詞,副詞可能,*,*,*,*,そもそも,ソモソモ,ソモソモ,オオオオ,オオオオ
単身,1314,1314,6456,名詞,副詞可能,*,*,*,*,単身,タンシン,タンシン,アウイウ,アウイウ
先頃,1314,1314,5103,名詞,副詞可能,*,*,*,*,先頃,サキゴロ,サキゴロ,アイオオ,アイオオ
午後,1314,1314,3533,名詞,副詞可能,*,*,*,*,午後,ゴゴ,ゴゴ,オオ,オオ
夜半,1314,1314,5209,名詞,副詞可能,*,*,*,*,夜半,ヤハン,ヤハン,アアウ,アアウ
堅ろう,1314,1314,5221,名詞,副詞可能,*,*,*,*,堅ろう,ケンロウ,ケンロー,エウオウ,エウオ
今季,1314,1314,5085,名詞,副詞可能,*,*,*,*,今季,コンキ,コンキ,オウイ,オウイ
昨夏,1314,1314,3497,名詞,副詞可能,*,*,*,*,昨夏,サクナツ,サクナツ,アウアウ,アウアウ
昨夏,1314,1314,6499,名詞,副詞可能,*,*,*,*,昨夏,サッカ,サッカ,アウア,アウア
土曜日,1314,1314,6504,名詞,副詞可能,*,*,*,*,土曜日,ドヨウビ,ドヨービ,オオウイ,オオイ
一躍,1314,1314,4809,名詞,副詞可能,*,*,*,*,一躍,イチヤク,イチヤク,イイアウ,イイアウ
来年,1314,1314,2483,名詞,副詞可能,*,*,*,*,来年,ライネン,ライネン,アイエウ,アイエウ
当分,1314,1314,3280,名詞,副詞可能,*,*,*,*,当分,トウブン,トーブン,オウウウ,オウウ
九月,1314,1314,2699,名詞,副詞可能,*,*,*,*,九月,クガツ,クガツ,ウアウ,ウアウ
満面,1314,1314,5483,名詞,副詞可能,*,*,*,*,満面,マンメン,マンメン,アウエウ,アウエウ
一昨々日,1314,1314,4046,名詞,副詞可能,*,*,*,*,一昨々日,サキオトトイ,サキオトトイ,アイオオオイ,アイオオオイ
屡次,1314,1314,5221,名詞,副詞可能,*,*,*,*,屡次,ルジ,ルジ,ウイ,ウイ
全体,1314,1314,4060,名詞,副詞可能,*,*,*,*,全体,ゼンタイ,ゼンタイ,エウアイ,エウアイ
むかし,1314,1314,6011,名詞,副詞可能,*,*,*,*,むかし,ムカシ,ムカシ,ウアイ,ウアイ
晩冬,1314,1314,5221,名詞,副詞可能,*,*,*,*,晩冬,バントウ,バントー,アウオウ,アウオ
暮れ,1314,1314,2580,名詞,副詞可能,*,*,*,*,暮れ,クレ,クレ,ウエ,ウエ
一律,1314,1314,3005,名詞,副詞可能,*,*,*,*,一律,イチリツ,イチリツ,イイイウ,イイイウ
所々,1314,1314,5058,名詞,副詞可能,*,*,*,*,所々,トコロドコロ,トコロドコロ,オオオオオオ,オオオオオオ
月,1314,1314,11949,名詞,副詞可能,*,*,*,*,月,ガツ,ガツ,アウ,アウ
一方,1314,1314,2306,名詞,副詞可能,*,*,*,*,一方,イッポウ,イッポー,イウオウ,イウオ
真っ盛り,1314,1314,4530,名詞,副詞可能,*,*,*,*,真っ盛り,マッサカリ,マッサカリ,アウアアイ,アウアアイ
向後,1314,1314,5229,名詞,副詞可能,*,*,*,*,向後,コウゴ,コーゴ,オウオ,オオ
４月,1314,1314,2973,名詞,副詞可能,*,*,*,*,４月,シガツ,シガツ,イアウ,イアウ
くせ,1314,1314,7198,名詞,副詞可能,*,*,*,*,くせ,クセ,クセ,ウエ,ウエ
去歳,1314,1314,5221,名詞,副詞可能,*,*,*,*,去歳,キョサイ,キョサイ,イオアイ,イオアイ
時期,1314,1314,2405,名詞,副詞可能,*,*,*,*,時期,ジキ,ジキ,イイ,イイ
きょう,1314,1314,4354,名詞,副詞可能,*,*,*,*,きょう,キョウ,キョー,イオウ,イオ
のちのち,1314,1314,6348,名詞,副詞可能,*,*,*,*,のちのち,ノチノチ,ノチノチ,オイオイ,オイオイ
結果,1314,1314,644,名詞,副詞可能,*,*,*,*,結果,ケッカ,ケッカ,エウア,エウア
大数,1314,1314,5242,名詞,副詞可能,*,*,*,*,大数,タイスウ,タイスー,アイウウ,アイウ
行先,1314,1314,5282,名詞,副詞可能,*,*,*,*,行先,ユクサキ,ユクサキ,ウウアイ,ウウアイ
夜,1314,1314,5244,名詞,副詞可能,*,*,*,*,夜,ヨル,ヨル,オウ,オウ
夜,1314,1314,9463,名詞,副詞可能,*,*,*,*,夜,ヨ,ヨ,オ,オ
短時間,1314,1314,4949,名詞,副詞可能,*,*,*,*,短時間,タンジカン,タンジカン,アウイアウ,アウイアウ
中頃,1314,1314,5259,名詞,副詞可能,*,*,*,*,中頃,ナカゴロ,ナカゴロ,アアオオ,アアオオ
末葉,1314,1314,5221,名詞,副詞可能,*,*,*,*,末葉,マツヨウ,マツヨー,アウオウ,アウオ
当世,1314,1314,5222,名詞,副詞可能,*,*,*,*,当世,トウセイ,トーセイ,オウエイ,オエイ
もと,1314,1314,9179,名詞,副詞可能,*,*,*,*,もと,モト,モト,オオ,オオ
暇暇,1314,1314,5221,名詞,副詞可能,*,*,*,*,暇暇,ヒマヒマ,ヒマヒマ,イアイア,イアイア
明六つ,1314,1314,5221,名詞,副詞可能,*,*,*,*,明六つ,アケムツ,アケムツ,アエウウ,アエウウ
直後,1314,1314,3674,名詞,副詞可能,*,*,*,*,直後,チョクゴ,チョクゴ,イオウオ,イオウオ
再来月,1314,1314,5221,名詞,副詞可能,*,*,*,*,再来月,サライゲツ,サライゲツ,アアイエウ,アアイエウ
晩春,1314,1314,5221,名詞,副詞可能,*,*,*,*,晩春,バンシュン,バンシュン,アウイウウ,アウイウウ
中盤,1314,1314,4905,名詞,副詞可能,*,*,*,*,中盤,チュウバン,チューバン,イウウアウ,イウアウ
各々,1314,1314,5374,名詞,副詞可能,*,*,*,*,各々,オノオノ,オノオノ,オオオオ,オオオオ
なかば,1314,1314,6626,名詞,副詞可能,*,*,*,*,なかば,ナカバ,ナカバ,アアア,アアア
翌年,1314,1314,2957,名詞,副詞可能,*,*,*,*,翌年,ヨクネン,ヨクネン,オウエウ,オウエウ
翌年,1314,1314,7326,名詞,副詞可能,*,*,*,*,翌年,ヨクトシ,ヨクトシ,オウオイ,オウオイ
時,1314,1314,9674,名詞,副詞可能,*,*,*,*,時,トキ,トキ,オイ,オイ
朝まだき,1314,1314,5221,名詞,副詞可能,*,*,*,*,朝まだき,アサマダキ,アサマダキ,アアアアイ,アアアアイ
少々,1314,1314,8304,名詞,副詞可能,*,*,*,*,少々,ショウショウ,ショーショー,イオウイオウ,イオイオ
長期,1314,1314,6914,名詞,副詞可能,*,*,*,*,長期,チョウキ,チョーキ,イオウイ,イオイ
九分九厘,1314,1314,4046,名詞,副詞可能,*,*,*,*,九分九厘,クブクリン,クブクリン,ウウウイウ,ウウウイウ
他,1314,1314,8014,名詞,副詞可能,*,*,*,*,他,ホカ,ホカ,オア,オア
ぜんぶ,1314,1314,6371,名詞,副詞可能,*,*,*,*,ぜんぶ,ゼンブ,ゼンブ,エウウ,エウウ
足早,1314,1314,5221,名詞,副詞可能,*,*,*,*,足早,アシバヤ,アシバヤ,アイアア,アイアア
一回り,1314,1314,5117,名詞,副詞可能,*,*,*,*,一回り,ヒトマワリ,ヒトマワリ,イオアアイ,イオアアイ
客月,1314,1314,5221,名詞,副詞可能,*,*,*,*,客月,カクゲツ,カクゲツ,アウエウ,アウエウ
津々浦々,1314,1314,5221,名詞,副詞可能,*,*,*,*,津々浦々,ツツウラウラ,ツツウラウラ,ウウウアウア,ウウウアウア
一刻,1314,1314,4435,名詞,副詞可能,*,*,*,*,一刻,イッコク,イッコク,イウオウ,イウオウ
いっさい,1314,1314,6251,名詞,副詞可能,*,*,*,*,いっさい,イッサイ,イッサイ,イウアイ,イウアイ
元来,1314,1314,4752,名詞,副詞可能,*,*,*,*,元来,ガンライ,ガンライ,アウアイ,アウアイ
昨春,1314,1314,5212,名詞,副詞可能,*,*,*,*,昨春,サクシュン,サクシュン,アウイウウ,アウイウウ
１２月,1314,1314,899,名詞,副詞可能,*,*,*,*,１２月,ジュウニガツ,ジューニガツ,イウウイアウ,イウイアウ
中期,1314,1314,6246,名詞,副詞可能,*,*,*,*,中期,チュウキ,チューキ,イウウイ,イウイ
急ぎ,1314,1314,4087,名詞,副詞可能,*,*,*,*,急ぎ,イソギ,イソギ,イオイ,イオイ
水曜,1314,1314,5306,名詞,副詞可能,*,*,*,*,水曜,スイヨウ,スイヨー,ウイオウ,ウイオ
若干,1314,1314,5216,名詞,副詞可能,*,*,*,*,若干,ジャッカン,ジャッカン,イアウアウ,イアウアウ
来夏,1314,1314,4561,名詞,副詞可能,*,*,*,*,来夏,ライカ,ライカ,アイア,アイア
小半日,1314,1314,5221,名詞,副詞可能,*,*,*,*,小半日,コハンニチ,コハンニチ,オアウイイ,オアウイイ
木曜日,1314,1314,5149,名詞,副詞可能,*,*,*,*,木曜日,モクヨウビ,モクヨービ,オウオウイ,オウオイ
木曜,1314,1314,5288,名詞,副詞可能,*,*,*,*,木曜,モクヨウ,モクヨー,オウオウ,オウオ
下,1314,1314,8067,名詞,副詞可能,*,*,*,*,下,モト,モト,オオ,オオ
内実,1314,1314,5390,名詞,副詞可能,*,*,*,*,内実,ナイジツ,ナイジツ,アイイウ,アイイウ
一昨昨年,1314,1314,4046,名詞,副詞可能,*,*,*,*,一昨昨年,サキオトトシ,サキオトトシ,アイオオオイ,アイオオオイ
席上,1314,1314,5336,名詞,副詞可能,*,*,*,*,席上,セキジョウ,セキジョー,エイイオウ,エイイオ
近年,1314,1314,5196,名詞,副詞可能,*,*,*,*,近年,キンネン,キンネン,イウエウ,イウエウ
今次,1314,1314,5220,名詞,副詞可能,*,*,*,*,今次,コンジ,コンジ,オウイ,オウイ
傍ら,1314,1314,5497,名詞,副詞可能,*,*,*,*,傍ら,カタワラ,カタワラ,アアアア,アアアア
反面,1314,1314,5178,名詞,副詞可能,*,*,*,*,反面,ハンメン,ハンメン,アウエウ,アウエウ
一章,1314,1314,4397,名詞,副詞可能,*,*,*,*,一章,イッショウ,イッショー,イウイオウ,イウイオ
さっき,1314,1314,6575,名詞,副詞可能,*,*,*,*,さっき,サッキ,サッキ,アウイ,アウイ
あいだ,1314,1314,6701,名詞,副詞可能,*,*,*,*,あいだ,アイダ,アイダ,アイア,アイア
隔年,1314,1314,5478,名詞,副詞可能,*,*,*,*,隔年,カクネン,カクネン,アウエウ,アウエウ
後半,1314,1314,4009,名詞,副詞可能,*,*,*,*,後半,コウハン,コーハン,オウアウ,オアウ
案外,1314,1314,5576,名詞,副詞可能,*,*,*,*,案外,アンガイ,アンガイ,アウアイ,アウアイ
先般,1314,1314,5219,名詞,副詞可能,*,*,*,*,先般,センパン,センパン,エウアウ,エウアウ
本年,1314,1314,5229,名詞,副詞可能,*,*,*,*,本年,ホンネン,ホンネン,オウエウ,オウエウ
初年,1314,1314,5235,名詞,副詞可能,*,*,*,*,初年,ショネン,ショネン,イオエウ,イオエウ
