一生けん命,1314,1314,3989,名詞,副詞可能,*,*,*,*,一生けん命,イッショウケンメイ,イッショーケンメイ,イウイオウエウエイ,イウイオエウエイ
真夏,1314,1314,5760,名詞,副詞可能,*,*,*,*,真夏,マナツ,マナツ,アアウ,アアウ
昨冬,1314,1314,5216,名詞,副詞可能,*,*,*,*,昨冬,サクトウ,サクトー,アウオウ,アウオ
平常,1314,1314,5581,名詞,副詞可能,*,*,*,*,平常,ヘイジョウ,ヘイジョー,エイイオウ,エイイオ
次第,1314,1314,5711,名詞,副詞可能,*,*,*,*,次第,シダイ,シダイ,イアイ,イアイ
中葉,1314,1314,5431,名詞,副詞可能,*,*,*,*,中葉,チュウヨウ,チューヨー,イウウオウ,イウオ
元年,1314,1314,5140,名詞,副詞可能,*,*,*,*,元年,ガンネン,ガンネン,アウエウ,アウエウ
前週,1314,1314,6034,名詞,副詞可能,*,*,*,*,前週,ゼンシュウ,ゼンシュー,エウイウウ,エウイウ
一矢,1314,1314,3882,名詞,副詞可能,*,*,*,*,一矢,イッシ,イッシ,イウイ,イウイ
太古,1314,1314,4968,名詞,副詞可能,*,*,*,*,太古,タイコ,タイコ,アイオ,アイオ
万世,1314,1314,4173,名詞,副詞可能,*,*,*,*,万世,バンセイ,バンセイ,アウエイ,アウエイ
一昼夜,1314,1314,4046,名詞,副詞可能,*,*,*,*,一昼夜,イッチュウヤ,イッチューヤ,イウイウウア,イウイウア
その時,1314,1314,9776,名詞,副詞可能,*,*,*,*,その時,ソノトキ,ソノトキ,オオオイ,オオオイ
半日,1314,1314,4505,名詞,副詞可能,*,*,*,*,半日,ハンニチ,ハンニチ,アウイイ,アウイイ
かわり,1314,1314,6271,名詞,副詞可能,*,*,*,*,かわり,カワリ,カワリ,アアイ,アアイ
毎次,1314,1314,5221,名詞,副詞可能,*,*,*,*,毎次,マイジ,マイジ,アイイ,アイイ
事実,1314,1314,5071,名詞,副詞可能,*,*,*,*,事実,ジジツ,ジジツ,イイウ,イイウ
総て,1314,1314,5007,名詞,副詞可能,*,*,*,*,総て,スベテ,スベテ,ウエエ,ウエエ
生々世々,1314,1314,5221,名詞,副詞可能,*,*,*,*,生々世々,ショウジョウセゼ,ショージョーセゼ,イオウイオウエエ,イオイオエエ
とおり,1314,1314,6738,名詞,副詞可能,*,*,*,*,とおり,トオリ,トーリ,オオイ,オイ
将来,1314,1314,4806,名詞,副詞可能,*,*,*,*,将来,ショウライ,ショーライ,イオウアイ,イオアイ
真際,1314,1314,5189,名詞,副詞可能,*,*,*,*,真際,マギワ,マギワ,アイア,アイア
まっ最中,1314,1314,6276,名詞,副詞可能,*,*,*,*,まっ最中,マッサイチュウ,マッサイチュー,アウアイイウウ,アウアイイウ
月曜日,1314,1314,5072,名詞,副詞可能,*,*,*,*,月曜日,ゲツヨウビ,ゲツヨービ,エウオウイ,エウオイ
瞬間,1314,1314,5218,名詞,副詞可能,*,*,*,*,瞬間,シュンカン,シュンカン,イウウアウ,イウウアウ
処処,1314,1314,5152,名詞,副詞可能,*,*,*,*,処処,トコロドコロ,トコロドコロ,オオオオオオ,オオオオオオ
冬季,1314,1314,5679,名詞,副詞可能,*,*,*,*,冬季,トウキ,トーキ,オウイ,オイ
宵,1314,1314,4448,名詞,副詞可能,*,*,*,*,宵,ヨイ,ヨイ,オイ,オイ
いちばん,1314,1314,5348,名詞,副詞可能,*,*,*,*,いちばん,イチバン,イチバン,イイアウ,イイアウ
一年中,1314,1314,5203,名詞,副詞可能,*,*,*,*,一年中,イチネンジュウ,イチネンジュー,イイエウイウウ,イイエウイウ
年末,1314,1314,4138,名詞,副詞可能,*,*,*,*,年末,ネンマツ,ネンマツ,エウアウ,エウアウ
いま,1314,1314,4370,名詞,副詞可能,*,*,*,*,いま,イマ,イマ,イア,イア
早暁,1314,1314,5216,名詞,副詞可能,*,*,*,*,早暁,ソウギョウ,ソーギョー,オウイオウ,オイオ
半ば,1314,1314,5382,名詞,副詞可能,*,*,*,*,半ば,ナカバ,ナカバ,アアア,アアア
双方,1314,1314,6922,名詞,副詞可能,*,*,*,*,双方,ソウホウ,ソーホー,オウオウ,オオ
明年,1314,1314,5221,名詞,副詞可能,*,*,*,*,明年,ミョウネン,ミョーネン,イオウエウ,イオエウ
精いっぱい,1314,1314,6601,名詞,副詞可能,*,*,*,*,精いっぱい,セイイッパイ,セイイッパイ,エイイウアイ,エイイウアイ
ふだん,1314,1314,6108,名詞,副詞可能,*,*,*,*,ふだん,フダン,フダン,ウアウ,ウアウ
戦後,1314,1314,4200,名詞,副詞可能,*,*,*,*,戦後,センゴ,センゴ,エウオ,エウオ
時分,1314,1314,5409,名詞,副詞可能,*,*,*,*,時分,ジブン,ジブン,イウウ,イウウ
一夜,1314,1314,3383,名詞,副詞可能,*,*,*,*,一夜,イチヤ,イチヤ,イイア,イイア
一夜,1314,1314,5022,名詞,副詞可能,*,*,*,*,一夜,ヒトヨ,ヒトヨ,イオオ,イオオ
夕暮れ,1314,1314,4904,名詞,副詞可能,*,*,*,*,夕暮れ,ユウグレ,ユーグレ,ウウウエ,ウウエ
再来週,1314,1314,5092,名詞,副詞可能,*,*,*,*,再来週,サライシュウ,サライシュー,アアイイウウ,アアイイウ
ひとり,1314,1314,7657,名詞,副詞可能,*,*,*,*,ひとり,ヒトリ,ヒトリ,イオイ,イオイ
何かしら,1314,1314,6501,名詞,副詞可能,*,*,*,*,何かしら,ナニカシラ,ナニカシラ,アイアイア,アイアイア
晩節,1314,1314,5221,名詞,副詞可能,*,*,*,*,晩節,バンセツ,バンセツ,アウエウ,アウエウ
隙隙,1314,1314,5221,名詞,副詞可能,*,*,*,*,隙隙,ヒマヒマ,ヒマヒマ,イアイア,イアイア
客年,1314,1314,5478,名詞,副詞可能,*,*,*,*,客年,カクネン,カクネン,アウエウ,アウエウ
一週,1314,1314,4022,名詞,副詞可能,*,*,*,*,一週,イッシュウ,イッシュー,イウイウウ,イウイウ
長時間,1314,1314,5192,名詞,副詞可能,*,*,*,*,長時間,チョウジカン,チョージカン,イオウイアウ,イオイアウ
此の節,1314,1314,5221,名詞,副詞可能,*,*,*,*,此の節,コノセツ,コノセツ,オオエウ,オオエウ
行末,1314,1314,5091,名詞,副詞可能,*,*,*,*,行末,ユクスエ,ユクスエ,ウウウエ,ウウウエ
安息,1314,1314,5322,名詞,副詞可能,*,*,*,*,安息,アンソク,アンソク,アウオウ,アウオウ
大挙,1314,1314,5221,名詞,副詞可能,*,*,*,*,大挙,タイキョ,タイキョ,アイイオ,アイイオ
早晩,1314,1314,4267,名詞,副詞可能,*,*,*,*,早晩,ソウバン,ソーバン,オウアウ,オアウ
前後,1314,1314,-990,名詞,副詞可能,*,*,*,*,前後,ゼンゴ,ゼンゴ,エウオ,エウオ
中ごろ,1314,1314,5485,名詞,副詞可能,*,*,*,*,中ごろ,ナカゴロ,ナカゴロ,アアオオ,アアオオ
ひところ,1314,1314,6348,名詞,副詞可能,*,*,*,*,ひところ,ヒトコロ,ヒトコロ,イオオオ,イオオオ
中世,1314,1314,5903,名詞,副詞可能,*,*,*,*,中世,チュウセイ,チューセイ,イウウエイ,イウエイ
去春,1314,1314,5221,名詞,副詞可能,*,*,*,*,去春,キョシュン,キョシュン,イオイウウ,イオイウウ
この内,1314,1314,6353,名詞,副詞可能,*,*,*,*,この内,コノウチ,コノウチ,オオウイ,オオウイ
半季,1314,1314,5410,名詞,副詞可能,*,*,*,*,半季,ハンキ,ハンキ,アウイ,アウイ
１番,1314,1314,6294,名詞,副詞可能,*,*,*,*,１番,イチバン,イチバン,イイアウ,イイアウ
今後,1314,1314,166,名詞,副詞可能,*,*,*,*,今後,コンゴ,コンゴ,オウオ,オウオ
そのうち,1314,1314,6655,名詞,副詞可能,*,*,*,*,そのうち,ソノウチ,ソノウチ,オオウイ,オオウイ
５月,1314,1314,2591,名詞,副詞可能,*,*,*,*,５月,ゴガツ,ゴガツ,オアウ,オアウ
次回,1314,1314,3503,名詞,副詞可能,*,*,*,*,次回,ジカイ,ジカイ,イアイ,イアイ
尽日,1314,1314,5221,名詞,副詞可能,*,*,*,*,尽日,ジンジツ,ジンジツ,イウイウ,イウイウ
翌日,1314,1314,4377,名詞,副詞可能,*,*,*,*,翌日,ヨクジツ,ヨクジツ,オウイウ,オウイウ
門並,1314,1314,5221,名詞,副詞可能,*,*,*,*,門並,カドナミ,カドナミ,アオアイ,アオアイ
累次,1314,1314,5221,名詞,副詞可能,*,*,*,*,累次,ルイジ,ルイジ,ウイイ,ウイイ
６月,1314,1314,2658,名詞,副詞可能,*,*,*,*,６月,ロクガツ,ロクガツ,オウアウ,オウアウ
近ごろ,1314,1314,5086,名詞,副詞可能,*,*,*,*,近ごろ,チカゴロ,チカゴロ,イアオオ,イアオオ
この程,1314,1314,6201,名詞,副詞可能,*,*,*,*,この程,コノホド,コノホド,オオオオ,オオオオ
前日,1314,1314,1436,名詞,副詞可能,*,*,*,*,前日,ゼンジツ,ゼンジツ,エウイウ,エウイウ
晩年,1314,1314,5089,名詞,副詞可能,*,*,*,*,晩年,バンネン,バンネン,アウエウ,アウエウ
この間,1314,1314,5946,名詞,副詞可能,*,*,*,*,この間,コノカン,コノカン,オオアウ,オオアウ
この間,1314,1314,6767,名詞,副詞可能,*,*,*,*,この間,コノアイダ,コノアイダ,オオアイア,オオアイア
戦前,1314,1314,7199,名詞,副詞可能,*,*,*,*,戦前,センゼン,センゼン,エウエウ,エウエウ
一切合切,1314,1314,4046,名詞,副詞可能,*,*,*,*,一切合切,イッサイガッサイ,イッサイガッサイ,イウアイアウアイ,イウアイアウアイ
下期,1314,1314,4063,名詞,副詞可能,*,*,*,*,下期,シモキ,シモキ,イオイ,イオイ
火曜日,1314,1314,4937,名詞,副詞可能,*,*,*,*,火曜日,カヨウビ,カヨービ,アオウイ,アオイ
今,1314,1314,5232,名詞,副詞可能,*,*,*,*,今,イマ,イマ,イア,イア
一生懸命,1314,1314,3645,名詞,副詞可能,*,*,*,*,一生懸命,イッショウケンメイ,イッショーケンメイ,イウイオウエウエイ,イウイオエウエイ
ひと晩,1314,1314,7619,名詞,副詞可能,*,*,*,*,ひと晩,ヒトバン,ヒトバン,イオアウ,イオアウ
近来,1314,1314,5221,名詞,副詞可能,*,*,*,*,近来,キンライ,キンライ,イウアイ,イウアイ
去年,1314,1314,5220,名詞,副詞可能,*,*,*,*,去年,キョネン,キョネン,イオエウ,イオエウ
早春,1314,1314,5395,名詞,副詞可能,*,*,*,*,早春,ソウシュン,ソーシュン,オウイウウ,オイウウ
晩,1314,1314,4643,名詞,副詞可能,*,*,*,*,晩,バン,バン,アウ,アウ
一時期,1314,1314,2966,名詞,副詞可能,*,*,*,*,一時期,イチジキ,イチジキ,イイイイ,イイイイ
長年,1314,1314,4937,名詞,副詞可能,*,*,*,*,長年,ナガネン,ナガネン,アアエウ,アアエウ
おり,1314,1314,8265,名詞,副詞可能,*,*,*,*,おり,オリ,オリ,オイ,オイ
此の方,1314,1314,5319,名詞,副詞可能,*,*,*,*,此の方,コノカタ,コノカタ,オオアア,オオアア
後月,1314,1314,5221,名詞,副詞可能,*,*,*,*,後月,アトゲツ,アトゲツ,アオエウ,アオエウ
今夏,1314,1314,5034,名詞,副詞可能,*,*,*,*,今夏,コンカ,コンカ,オウア,オウア
朝,1314,1314,4227,名詞,副詞可能,*,*,*,*,朝,アサ,アサ,アア,アア
朝,1314,1314,8416,名詞,副詞可能,*,*,*,*,朝,チョウ,チョー,イオウ,イオ
多く,1314,1314,1069,名詞,副詞可能,*,*,*,*,多く,オオク,オーク,オオウ,オウ
後後,1314,1314,5220,名詞,副詞可能,*,*,*,*,後後,アトアト,アトアト,アオアオ,アオアオ
根こそぎ,1314,1314,4884,名詞,副詞可能,*,*,*,*,根こそぎ,ネコソギ,ネコソギ,エオオイ,エオオイ
年,1314,1314,10401,名詞,副詞可能,*,*,*,*,年,トシ,トシ,オイ,オイ
初旬,1314,1314,4953,名詞,副詞可能,*,*,*,*,初旬,ショジュン,ショジュン,イオイウウ,イオイウウ
つかの間,1314,1314,5811,名詞,副詞可能,*,*,*,*,つかの間,ツカノマ,ツカノマ,ウアオア,ウアオア
他日,1314,1314,5221,名詞,副詞可能,*,*,*,*,他日,タジツ,タジツ,アイウ,アイウ
当代,1314,1314,5054,名詞,副詞可能,*,*,*,*,当代,トウダイ,トーダイ,オウアイ,オアイ
一廉,1314,1314,4237,名詞,副詞可能,*,*,*,*,一廉,ヒトカド,ヒトカド,イオアオ,イオアオ
他年,1314,1314,5222,名詞,副詞可能,*,*,*,*,他年,タネン,タネン,アエウ,アエウ
他面,1314,1314,5220,名詞,副詞可能,*,*,*,*,他面,タメン,タメン,アエウ,アエウ
ひと通り,1314,1314,6375,名詞,副詞可能,*,*,*,*,ひと通り,ヒトトオリ,ヒトトーリ,イオオオイ,イオオイ
時節柄,1314,1314,5209,名詞,副詞可能,*,*,*,*,時節柄,ジセツガラ,ジセツガラ,イエウアア,イエウアア
ひと目,1314,1314,6776,名詞,副詞可能,*,*,*,*,ひと目,ヒトメ,ヒトメ,イオエ,イオエ
先夜,1314,1314,5181,名詞,副詞可能,*,*,*,*,先夜,センヤ,センヤ,エウア,エウア
今年,1314,1314,2848,名詞,副詞可能,*,*,*,*,今年,コトシ,コトシ,オオイ,オオイ
はじめ,1314,1314,4140,名詞,副詞可能,*,*,*,*,はじめ,ハジメ,ハジメ,アイエ,アイエ
此の際,1314,1314,5331,名詞,副詞可能,*,*,*,*,此の際,コノサイ,コノサイ,オオアイ,オオアイ
当年,1314,1314,5202,名詞,副詞可能,*,*,*,*,当年,トウネン,トーネン,オウエウ,オエウ
あとあと,1314,1314,6347,名詞,副詞可能,*,*,*,*,あとあと,アトアト,アトアト,アオアオ,アオアオ
昨今,1314,1314,5196,名詞,副詞可能,*,*,*,*,昨今,サッコン,サッコン,アウオウ,アウオウ
同夜,1314,1314,4467,名詞,副詞可能,*,*,*,*,同夜,ドウヤ,ドーヤ,オウア,オア
数々,1314,1314,4200,名詞,副詞可能,*,*,*,*,数々,カズカズ,カズカズ,アウアウ,アウアウ
一昨昨日,1314,1314,4046,名詞,副詞可能,*,*,*,*,一昨昨日,サキオトトイ,サキオトトイ,アイオオオイ,アイオオオイ
半,1314,1314,11036,名詞,副詞可能,*,*,*,*,半,ハン,ハン,アウ,アウ
此の前,1314,1314,5287,名詞,副詞可能,*,*,*,*,此の前,コノマエ,コノマエ,オオアエ,オオアエ
明晩,1314,1314,5221,名詞,副詞可能,*,*,*,*,明晩,ミョウバン,ミョーバン,イオウアウ,イオアウ
春さき,1314,1314,5203,名詞,副詞可能,*,*,*,*,春さき,ハルサキ,ハルサキ,アウアイ,アウアイ
来年度,1314,1314,5946,名詞,副詞可能,*,*,*,*,来年度,ライネンド,ライネンド,アイエウオ,アイエウオ
金曜,1314,1314,5357,名詞,副詞可能,*,*,*,*,金曜,キンヨウ,キンヨー,イウオウ,イウオ
間近,1314,1314,3815,名詞,副詞可能,*,*,*,*,間近,マヂカ,マジカ,アイア,アイア
世々,1314,1314,5221,名詞,副詞可能,*,*,*,*,世々,ヨヨ,ヨヨ,オオ,オオ
即日,1314,1314,4841,名詞,副詞可能,*,*,*,*,即日,ソクジツ,ソクジツ,オウイウ,オウイウ
昨月,1314,1314,5221,名詞,副詞可能,*,*,*,*,昨月,サクゲツ,サクゲツ,アウエウ,アウエウ
朝方,1314,1314,5153,名詞,副詞可能,*,*,*,*,朝方,アサガタ,アサガタ,アアアア,アアアア
大概,1314,1314,5022,名詞,副詞可能,*,*,*,*,大概,タイガイ,タイガイ,アイアイ,アイアイ
術後,1314,1314,5221,名詞,副詞可能,*,*,*,*,術後,ジュツゴ,ジュツゴ,イウウオ,イウウオ
寸分,1314,1314,5221,名詞,副詞可能,*,*,*,*,寸分,スンブン,スンブン,ウウウウ,ウウウウ
一足,1314,1314,4371,名詞,副詞可能,*,*,*,*,一足,イッソク,イッソク,イウオウ,イウオウ
このあいだ,1314,1314,6452,名詞,副詞可能,*,*,*,*,このあいだ,コノアイダ,コノアイダ,オオアイア,オオアイア
その他,1314,1314,5313,名詞,副詞可能,*,*,*,*,その他,ソノタ,ソノタ,オオア,オオア
一筆,1314,1314,3777,名詞,副詞可能,*,*,*,*,一筆,イッピツ,イッピツ,イウイウ,イウイウ
代々,1314,1314,5180,名詞,副詞可能,*,*,*,*,代々,ダイダイ,ダイダイ,アイアイ,アイアイ
朝夕,1314,1314,4994,名詞,副詞可能,*,*,*,*,朝夕,アサユウ,アサユー,アアウウ,アアウ
少時,1314,1314,4726,名詞,副詞可能,*,*,*,*,少時,ショウジ,ショージ,イオウイ,イオイ
百方,1314,1314,4046,名詞,副詞可能,*,*,*,*,百方,ヒャッポウ,ヒャッポー,イアウオウ,イアウオ
午后,1314,1314,4980,名詞,副詞可能,*,*,*,*,午后,ゴゴ,ゴゴ,オオ,オオ
大略,1314,1314,5221,名詞,副詞可能,*,*,*,*,大略,タイリャク,タイリャク,アイイアウ,アイイアウ
途次,1314,1314,5223,名詞,副詞可能,*,*,*,*,途次,トジ,トジ,オイ,オイ
今期,1314,1314,5632,名詞,副詞可能,*,*,*,*,今期,コンキ,コンキ,オウイ,オウイ
昼前,1314,1314,5563,名詞,副詞可能,*,*,*,*,昼前,ヒルマエ,ヒルマエ,イウアエ,イウアエ
客冬,1314,1314,4926,名詞,副詞可能,*,*,*,*,客冬,カクトウ,カクトー,アウオウ,アウオ
殆ど,1314,1314,4757,名詞,副詞可能,*,*,*,*,殆ど,ホトンド,ホトンド,オオウオ,オオウオ
昼間,1314,1314,4958,名詞,副詞可能,*,*,*,*,昼間,ヒルマ,ヒルマ,イウア,イウア
百代,1314,1314,4046,名詞,副詞可能,*,*,*,*,百代,ヒャクダイ,ヒャクダイ,イアウアイ,イアウアイ
一回,1314,1314,6282,名詞,副詞可能,*,*,*,*,一回,イッカイ,イッカイ,イウアイ,イウアイ
火曜,1314,1314,5002,名詞,副詞可能,*,*,*,*,火曜,カヨウ,カヨー,アオウ,アオ
最期,1314,1314,5275,名詞,副詞可能,*,*,*,*,最期,サイゴ,サイゴ,アイオ,アイオ
一国,1314,1314,10462,名詞,副詞可能,*,*,*,*,一国,イッコク,イッコク,イウオウ,イウオウ
さなか,1314,1314,6270,名詞,副詞可能,*,*,*,*,さなか,サナカ,サナカ,アアア,アアア
今朝,1314,1314,4794,名詞,副詞可能,*,*,*,*,今朝,ケサ,ケサ,エア,エア
今朝,1314,1314,5596,名詞,副詞可能,*,*,*,*,今朝,コンチョウ,コンチョー,オウイオウ,オウイオ
春夏秋冬,1314,1314,5279,名詞,副詞可能,*,*,*,*,春夏秋冬,シュンカシュウトウ,シュンカシュートー,イウウアイウウオウ,イウウアイウオ
朝晩,1314,1314,5221,名詞,副詞可能,*,*,*,*,朝晩,アサバン,アサバン,アアアウ,アアアウ
戦時,1314,1314,6740,名詞,副詞可能,*,*,*,*,戦時,センジ,センジ,エウイ,エウイ
数等,1314,1314,5852,名詞,副詞可能,*,*,*,*,数等,スウトウ,スートー,ウウオウ,ウオ
昼中,1314,1314,5221,名詞,副詞可能,*,*,*,*,昼中,ヒルナカ,ヒルナカ,イウアア,イウアア
年々,1314,1314,3504,名詞,副詞可能,*,*,*,*,年々,ネンネン,ネンネン,エウエウ,エウエウ
当時,1314,1314,2298,名詞,副詞可能,*,*,*,*,当時,トウジ,トージ,オウイ,オイ
時季,1314,1314,4566,名詞,副詞可能,*,*,*,*,時季,ジキ,ジキ,イイ,イイ
十中八九,1314,1314,4046,名詞,副詞可能,*,*,*,*,十中八九,ジュッチュウハック,ジュッチューハック,イウウイウウアウウ,イウウイウアウウ
十中八九,1314,1314,4046,名詞,副詞可能,*,*,*,*,十中八九,ジッチュウハック,ジッチューハック,イウイウウアウウ,イウイウアウウ
今晩,1314,1314,5175,名詞,副詞可能,*,*,*,*,今晩,コンバン,コンバン,オウアウ,オウアウ
永年,1314,1314,4522,名詞,副詞可能,*,*,*,*,永年,エイネン,エイネン,エイエウ,エイエウ
永年,1314,1314,5828,名詞,副詞可能,*,*,*,*,永年,ナガネン,ナガネン,アアエウ,アアエウ
一層,1314,1314,5420,名詞,副詞可能,*,*,*,*,一層,イッソウ,イッソー,イウオウ,イウオ
直接,1314,1314,3792,名詞,副詞可能,*,*,*,*,直接,チョクセツ,チョクセツ,イオウエウ,イオウエウ
各人,1314,1314,5566,名詞,副詞可能,*,*,*,*,各人,カクジン,カクジン,アウイウ,アウイウ
その頃,1314,1314,6348,名詞,副詞可能,*,*,*,*,その頃,ソノコロ,ソノコロ,オオオオ,オオオオ
日毎,1314,1314,5221,名詞,副詞可能,*,*,*,*,日毎,ヒゴト,ヒゴト,イオオ,イオオ
ねこそぎ,1314,1314,6348,名詞,副詞可能,*,*,*,*,ねこそぎ,ネコソギ,ネコソギ,エオオイ,エオオイ
処々,1314,1314,5152,名詞,副詞可能,*,*,*,*,処々,トコロドコロ,トコロドコロ,オオオオオオ,オオオオオオ
此の先,1314,1314,5422,名詞,副詞可能,*,*,*,*,此の先,コノサキ,コノサキ,オオアイ,オオアイ
昨日今日,1314,1314,5221,名詞,副詞可能,*,*,*,*,昨日今日,キノウキョウ,キノーキョー,イオウイオウ,イオイオ
方々,1314,1314,6816,名詞,副詞可能,*,*,*,*,方々,ホウボウ,ホーボー,オウオウ,オオ
夜来,1314,1314,5223,名詞,副詞可能,*,*,*,*,夜来,ヤライ,ヤライ,アアイ,アアイ
きのう,1314,1314,5621,名詞,副詞可能,*,*,*,*,きのう,キノウ,キノー,イオウ,イオ
夜々,1314,1314,5221,名詞,副詞可能,*,*,*,*,夜々,ヨヨ,ヨヨ,オオ,オオ
毎時,1314,1314,5654,名詞,副詞可能,*,*,*,*,毎時,マイジ,マイジ,アイイ,アイイ
今時,1314,1314,5172,名詞,副詞可能,*,*,*,*,今時,イマドキ,イマドキ,イアオイ,イアオイ
この方,1314,1314,7034,名詞,副詞可能,*,*,*,*,この方,コノカタ,コノカタ,オオアア,オオアア
一瞬,1314,1314,4044,名詞,副詞可能,*,*,*,*,一瞬,イッシュン,イッシュン,イウイウウ,イウイウウ
頃日,1314,1314,5221,名詞,副詞可能,*,*,*,*,頃日,ケイジツ,ケイジツ,エイイウ,エイイウ
一昨日,1314,1314,4046,名詞,副詞可能,*,*,*,*,一昨日,オトトイ,オトトイ,オオオイ,オオオイ
八月,1314,1314,2787,名詞,副詞可能,*,*,*,*,八月,ハチガツ,ハチガツ,アイアウ,アイアウ
当夜,1314,1314,5393,名詞,副詞可能,*,*,*,*,当夜,トウヤ,トーヤ,オウア,オア
折,1314,1314,6454,名詞,副詞可能,*,*,*,*,折,オリ,オリ,オイ,オイ
帰りがけ,1314,1314,5221,名詞,副詞可能,*,*,*,*,帰りがけ,カエリガケ,カエリガケ,アエイアエ,アエイアエ
ついたち,1314,1314,6348,名詞,副詞可能,*,*,*,*,ついたち,ツイタチ,ツイタチ,ウイアイ,ウイアイ
少量,1314,1314,4393,名詞,副詞可能,*,*,*,*,少量,ショウリョウ,ショーリョー,イオウイオウ,イオイオ
