よそ,1306,1306,4667,名詞,代名詞,一般,*,*,*,よそ,ヨソ,ヨソ,オオ,オオ
彼処,1306,1306,4874,名詞,代名詞,一般,*,*,*,彼処,アソコ,アソコ,アオオ,アオオ
それ,1306,1306,4818,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,オエ,オエ
みな,1306,1306,6538,名詞,代名詞,一般,*,*,*,みな,ミナ,ミナ,イア,イア
君たち,1306,1306,5246,名詞,代名詞,一般,*,*,*,君たち,キミタチ,キミタチ,イイアイ,イイアイ
あいつ,1306,1306,5136,名詞,代名詞,一般,*,*,*,あいつ,アイツ,アイツ,アイウ,アイウ
彼,1306,1306,5559,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,アエ,アエ
あたい,1306,1306,6062,名詞,代名詞,一般,*,*,*,あたい,アタイ,アタイ,アアイ,アアイ
私しゃ,1307,1307,5114,名詞,代名詞,縮約,*,*,*,私しゃ,ワタシャ,ワタシャ,アアイア,アアイア
何処,1306,1306,3605,名詞,代名詞,一般,*,*,*,何処,ドコ,ドコ,オオ,オオ
何処,1306,1306,5750,名詞,代名詞,一般,*,*,*,何処,イズコ,イズコ,イウオ,イウオ
あっち,1306,1306,5141,名詞,代名詞,一般,*,*,*,あっち,アッチ,アッチ,アウイ,アウイ
貴方,1306,1306,4709,名詞,代名詞,一般,*,*,*,貴方,アナタ,アナタ,アアア,アアア
あちこち,1306,1306,5141,名詞,代名詞,一般,*,*,*,あちこち,アチコチ,アチコチ,アイオイ,アイオイ
小生,1306,1306,8641,名詞,代名詞,一般,*,*,*,小生,ショウセイ,ショーセイ,イオウエイ,イオエイ
わい,1306,1306,5636,名詞,代名詞,一般,*,*,*,わい,ワイ,ワイ,アイ,アイ
あれ,1306,1306,4598,名詞,代名詞,一般,*,*,*,あれ,アレ,アレ,アエ,アエ
オレ,1306,1306,5091,名詞,代名詞,一般,*,*,*,オレ,オレ,オレ,オエ,オエ
お前,1306,1306,4934,名詞,代名詞,一般,*,*,*,お前,オマエ,オマエ,オアエ,オアエ
皆,1306,1306,3941,名詞,代名詞,一般,*,*,*,皆,ミナ,ミナ,イア,イア
皆,1306,1306,7765,名詞,代名詞,一般,*,*,*,皆,ミンナ,ミンナ,イウア,イウア
うち,1306,1306,11865,名詞,代名詞,一般,*,*,*,うち,ウチ,ウチ,ウイ,ウイ
皆んな,1306,1306,5316,名詞,代名詞,一般,*,*,*,皆んな,ミンナ,ミンナ,イウア,イウア
そち,1306,1306,5278,名詞,代名詞,一般,*,*,*,そち,ソチ,ソチ,オイ,オイ
そんじょそこら,1306,1306,5141,名詞,代名詞,一般,*,*,*,そんじょそこら,ソンジョソコラ,ソンジョソコラ,オウイオオオア,オウイオオオア
あれこれ,1306,1306,6528,名詞,代名詞,一般,*,*,*,あれこれ,アレコレ,アレコレ,アエオエ,アエオエ
彼女ら,1306,1306,4859,名詞,代名詞,一般,*,*,*,彼女ら,カノジョラ,カノジョラ,アオイオア,アオイオア
わたくし,1306,1306,5608,名詞,代名詞,一般,*,*,*,わたくし,ワタクシ,ワタクシ,アアウイ,アアウイ
奴ら,1306,1306,4877,名詞,代名詞,一般,*,*,*,奴ら,ヤツラ,ヤツラ,アウア,アウア
彼ら,1306,1306,4658,名詞,代名詞,一般,*,*,*,彼ら,カレラ,カレラ,アエア,アエア
何,1306,1306,3465,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,アイ,アイ
何,1306,1306,4427,名詞,代名詞,一般,*,*,*,何,ナン,ナン,アウ,アウ
おれ,1306,1306,4434,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ,オエ,オエ
その他,1306,1306,1858,名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ,オオア,オオア
あたし,1306,1306,5137,名詞,代名詞,一般,*,*,*,あたし,アタシ,アタシ,アアイ,アアイ
こちら,1306,1306,5128,名詞,代名詞,一般,*,*,*,こちら,コチラ,コチラ,オイア,オイア
彼奴,1306,1306,4879,名詞,代名詞,一般,*,*,*,彼奴,アイツ,アイツ,アイウ,アイウ
みんな,1306,1306,2011,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ,イウア,イウア
何時,1306,1306,6540,名詞,代名詞,一般,*,*,*,何時,イツ,イツ,イウ,イウ
これ,1306,1306,3304,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,オエ,オエ
あたしゃ,1307,1307,6067,名詞,代名詞,縮約,*,*,*,あたしゃ,アタシャ,アタシャ,アアイア,アアイア
わたしゃ,1307,1307,6030,名詞,代名詞,縮約,*,*,*,わたしゃ,ワタシャ,ワタシャ,アアイア,アアイア
おまえ,1306,1306,5120,名詞,代名詞,一般,*,*,*,おまえ,オマエ,オマエ,オアエ,オアエ
そっち,1306,1306,5144,名詞,代名詞,一般,*,*,*,そっち,ソッチ,ソッチ,オウイ,オウイ
そりゃあ,1307,1307,5901,名詞,代名詞,縮約,*,*,*,そりゃあ,ソリャア,ソリャー,オイアア,オイア
私ゃ,1307,1307,5114,名詞,代名詞,縮約,*,*,*,私ゃ,ワタシャ,ワタシャ,アアイア,アアイア
ヤツ,1306,1306,10735,名詞,代名詞,一般,*,*,*,ヤツ,ヤツ,ヤツ,アウ,アウ
我ら,1306,1306,4812,名詞,代名詞,一般,*,*,*,我ら,ワレラ,ワレラ,アエア,アエア
どなた,1306,1306,5137,名詞,代名詞,一般,*,*,*,どなた,ドナタ,ドナタ,オアア,オアア
それら,1306,1306,2675,名詞,代名詞,一般,*,*,*,それら,ソレラ,ソレラ,オエア,オエア
あちら,1306,1306,5139,名詞,代名詞,一般,*,*,*,あちら,アチラ,アチラ,アイア,アイア
おのれ,1306,1306,5159,名詞,代名詞,一般,*,*,*,おのれ,オノレ,オノレ,オオエ,オオエ
君,1306,1306,3391,名詞,代名詞,一般,*,*,*,君,キミ,キミ,イイ,イイ
どちら,1306,1306,5041,名詞,代名詞,一般,*,*,*,どちら,ドチラ,ドチラ,オイア,オイア
彼女,1306,1306,4808,名詞,代名詞,一般,*,*,*,彼女,カノジョ,カノジョ,アオイオ,アオイオ
己,1306,1306,5042,名詞,代名詞,一般,*,*,*,己,オノレ,オノレ,オオエ,オオエ
やつ,1306,1306,5665,名詞,代名詞,一般,*,*,*,やつ,ヤツ,ヤツ,アウ,アウ
ぼく,1306,1306,4864,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク,オウ,オウ
だれ,1306,1306,5698,名詞,代名詞,一般,*,*,*,だれ,ダレ,ダレ,アエ,アエ
之,1306,1306,5818,名詞,代名詞,一般,*,*,*,之,コレ,コレ,オエ,オエ
どっち,1306,1306,5141,名詞,代名詞,一般,*,*,*,どっち,ドッチ,ドッチ,オウイ,オウイ
誰,1306,1306,3226,名詞,代名詞,一般,*,*,*,誰,ダレ,ダレ,アエ,アエ
誰,1306,1306,6294,名詞,代名詞,一般,*,*,*,誰,タレ,タレ,アエ,アエ
そこ,1306,1306,4946,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,オオ,オオ
なに,1306,1306,4066,名詞,代名詞,一般,*,*,*,なに,ナニ,ナニ,アイ,アイ
ここ,1306,1306,4960,名詞,代名詞,一般,*,*,*,ここ,ココ,ココ,オオ,オオ
どこぞ,1306,1306,5141,名詞,代名詞,一般,*,*,*,どこぞ,ドコゾ,ドコゾ,オオオ,オオオ
私,1306,1306,3480,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,アアイ,アアイ
私,1306,1306,7802,名詞,代名詞,一般,*,*,*,私,ワタクシ,ワタクシ,アアウイ,アアウイ
そりゃ,1307,1307,6261,名詞,代名詞,縮約,*,*,*,そりゃ,ソリャ,ソリャ,オイア,オイア
こっち,1306,1306,5141,名詞,代名詞,一般,*,*,*,こっち,コッチ,コッチ,オウイ,オウイ
ウチ,1306,1306,9036,名詞,代名詞,一般,*,*,*,ウチ,ウチ,ウチ,ウイ,ウイ
キミ,1306,1306,5246,名詞,代名詞,一般,*,*,*,キミ,キミ,キミ,イイ,イイ
あそこ,1306,1306,5096,名詞,代名詞,一般,*,*,*,あそこ,アソコ,アソコ,アオオ,アオオ
オイラ,1306,1306,5336,名詞,代名詞,一般,*,*,*,オイラ,オイラ,オイラ,オイア,オイア
おら,1306,1306,5591,名詞,代名詞,一般,*,*,*,おら,オラ,オラ,オア,オア
どこ,1306,1306,1522,名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ,オオ,オオ
奴,1306,1306,4752,名詞,代名詞,一般,*,*,*,奴,ヤツ,ヤツ,アウ,アウ
どっか,1306,1306,4166,名詞,代名詞,一般,*,*,*,どっか,ドッカ,ドッカ,オウア,オウア
俺,1306,1306,4852,名詞,代名詞,一般,*,*,*,俺,オレ,オレ,オエ,オエ
わし,1306,1306,6729,名詞,代名詞,一般,*,*,*,わし,ワシ,ワシ,アイ,アイ
かしこ,1306,1306,5130,名詞,代名詞,一般,*,*,*,かしこ,カシコ,カシコ,アイオ,アイオ
おいら,1306,1306,5141,名詞,代名詞,一般,*,*,*,おいら,オイラ,オイラ,オイア,オイア
わたし,1306,1306,4622,名詞,代名詞,一般,*,*,*,わたし,ワタシ,ワタシ,アアイ,アアイ
これら,1306,1306,1238,名詞,代名詞,一般,*,*,*,これら,コレラ,コレラ,オエア,オエア
どれ,1306,1306,2795,名詞,代名詞,一般,*,*,*,どれ,ドレ,ドレ,オエ,オエ
なん,1306,1306,6814,名詞,代名詞,一般,*,*,*,なん,ナン,ナン,アウ,アウ
ここら,1306,1306,5086,名詞,代名詞,一般,*,*,*,ここら,ココラ,ココラ,オオア,オオア
てめぇ,1306,1306,5141,名詞,代名詞,一般,*,*,*,てめぇ,テメェ,テメー,エエエ,エエ
みなさま,1306,1306,5048,名詞,代名詞,一般,*,*,*,みなさま,ミナサマ,ミナサマ,イアアア,イアアア
あんた,1306,1306,4015,名詞,代名詞,一般,*,*,*,あんた,アンタ,アンタ,アウア,アウア
いずれ,1306,1306,4771,名詞,代名詞,一般,*,*,*,いずれ,イズレ,イズレ,イウエ,イウエ
僕ら,1306,1306,4511,名詞,代名詞,一般,*,*,*,僕ら,ボクラ,ボクラ,オウア,オウア
あちき,1306,1306,5141,名詞,代名詞,一般,*,*,*,あちき,アチキ,アチキ,アイイ,アイイ
余,1306,1306,7039,名詞,代名詞,一般,*,*,*,余,ヨ,ヨ,オ,オ
ボク,1306,1306,4983,名詞,代名詞,一般,*,*,*,ボク,ボク,ボク,オウ,オウ
いつ,1306,1306,10414,名詞,代名詞,一般,*,*,*,いつ,イツ,イツ,イウ,イウ
おめぇー,1306,1306,5141,名詞,代名詞,一般,*,*,*,おめぇー,オメェー,オメー,オエエ,オエ
わがはい,1306,1306,5107,名詞,代名詞,一般,*,*,*,わがはい,ワガハイ,ワガハイ,アアアイ,アアアイ
かなた,1306,1306,5135,名詞,代名詞,一般,*,*,*,かなた,カナタ,カナタ,アアア,アアア
奴等,1306,1306,4855,名詞,代名詞,一般,*,*,*,奴等,ヤツラ,ヤツラ,アウア,アウア
みなさん,1306,1306,4666,名詞,代名詞,一般,*,*,*,みなさん,ミナサン,ミナサン,イアアウ,イアアウ
吾輩,1306,1306,4873,名詞,代名詞,一般,*,*,*,吾輩,ワガハイ,ワガハイ,アアアイ,アアアイ
きみ,1306,1306,4639,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ,イイ,イイ
あなた,1306,1306,5075,名詞,代名詞,一般,*,*,*,あなた,アナタ,アナタ,アアア,アアア
なあに,1306,1306,5141,名詞,代名詞,一般,*,*,*,なあに,ナアニ,ナーニ,アアイ,アイ
そりゃァ,1307,1307,6067,名詞,代名詞,縮約,*,*,*,そりゃァ,ソリャァ,ソリャー,オイアア,オイア
僕達,1306,1306,5010,名詞,代名詞,一般,*,*,*,僕達,ボクタチ,ボクタチ,オウアイ,オウアイ
我々,1306,1306,3664,名詞,代名詞,一般,*,*,*,我々,ワレワレ,ワレワレ,アエアエ,アエアエ
僕,1306,1306,2029,名詞,代名詞,一般,*,*,*,僕,ボク,ボク,オウ,オウ
彼等,1306,1306,4852,名詞,代名詞,一般,*,*,*,彼等,カレラ,カレラ,アエア,アエア
てめえ,1306,1306,5141,名詞,代名詞,一般,*,*,*,てめえ,テメエ,テメー,エエエ,エエ
われわれ,1306,1306,4974,名詞,代名詞,一般,*,*,*,われわれ,ワレワレ,ワレワレ,アエアエ,アエアエ
僕たち,1306,1306,6053,名詞,代名詞,一般,*,*,*,僕たち,ボクタチ,ボクタチ,オウアイ,オウアイ
何れ,1306,1306,4876,名詞,代名詞,一般,*,*,*,何れ,イズレ,イズレ,イウエ,イウエ
われ,1306,1306,5129,名詞,代名詞,一般,*,*,*,われ,ワレ,ワレ,アエ,アエ
そちら,1306,1306,5101,名詞,代名詞,一般,*,*,*,そちら,ソチラ,ソチラ,オイア,オイア
こんちくしょう,1306,1306,5141,名詞,代名詞,一般,*,*,*,こんちくしょう,コンチクショウ,コンチクショー,オウイウイオウ,オウイウイオ
そっ,1306,1306,7790,名詞,代名詞,一般,*,*,*,そっ,ソッ,ソッ,オウ,オウ
いくつ,1306,1306,3609,名詞,代名詞,一般,*,*,*,いくつ,イクツ,イクツ,イウウ,イウウ
