にとりまして,207,207,4891,助詞,格助詞,連語,*,*,*,にとりまして,ニトリマシテ,ニトリマシテ,イオイアイエ,イオイアイエ
にとり,206,206,5688,助詞,格助詞,連語,*,*,*,にとり,ニトリ,ニトリ,イオイ,イオイ
にあたります,187,187,4891,助詞,格助詞,連語,*,*,*,にあたります,ニアタリマス,ニアタリマス,イアアイアウ,イアアイアウ
をもって,248,248,5072,助詞,格助詞,連語,*,*,*,をもって,ヲモッテ,ヲモッテ,オオウエ,オオウエ
にかけて,193,193,3168,助詞,格助詞,連語,*,*,*,にかけて,ニカケテ,ニカケテ,イアエエ,イアエエ
につき,200,200,5302,助詞,格助詞,連語,*,*,*,につき,ニツキ,ニツキ,イウイ,イウイ
とかいふ,178,178,4877,助詞,格助詞,連語,*,*,*,とかいふ,トカイフ,トカユウ,オアイウ,オアウウ
という,173,173,2864,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,オイウ,オウウ
にわたって,215,215,4487,助詞,格助詞,連語,*,*,*,にわたって,ニワタッテ,ニワタッテ,イアアウエ,イアアウエ
にたいして,195,195,4789,助詞,格助詞,連語,*,*,*,にたいして,ニタイシテ,ニタイシテ,イアイイエ,イアイイエ
に従います,230,230,4891,助詞,格助詞,連語,*,*,*,に従います,ニシタガイマス,ニシタガイマス,イイアアイアウ,イイアアイアウ
をめぐります,245,245,4891,助詞,格助詞,連語,*,*,*,をめぐります,ヲメグリマス,ヲメグリマス,オエウイアウ,オエウイアウ
につれ,203,203,4879,助詞,格助詞,連語,*,*,*,につれ,ニツレ,ニツレ,イウエ,イウエ
により,211,211,4279,助詞,格助詞,連語,*,*,*,により,ニヨリ,ニヨリ,イオイ,イオイ
につれて,204,204,6448,助詞,格助詞,連語,*,*,*,につれて,ニツレテ,ニツレテ,イウエエ,イウエエ
にわたり,216,216,4350,助詞,格助詞,連語,*,*,*,にわたり,ニワタリ,ニワタリ,イアアイ,イアアイ
を通しまして,251,251,4891,助詞,格助詞,連語,*,*,*,を通しまして,ヲトオシマシテ,ヲトーシマシテ,オオオイアイエ,オオイアイエ
とかいう,177,177,4880,助詞,格助詞,連語,*,*,*,とかいう,トカイウ,トカユウ,オアイウ,オアウウ
において,189,189,4058,助詞,格助詞,連語,*,*,*,において,ニオイテ,ニオイテ,イオイエ,イオイエ
をもちまして,247,247,4891,助詞,格助詞,連語,*,*,*,をもちまして,ヲモチマシテ,ヲモチマシテ,オオイアイエ,オオイアイエ
を通じまして,254,254,4891,助詞,格助詞,連語,*,*,*,を通じまして,ヲツウジマシテ,ヲツージマシテ,オウウイアイエ,オウイアイエ
としましたら,180,180,4891,助詞,格助詞,連語,*,*,*,としましたら,トシマシタラ,トシマシタラ,オイアイアア,オイアイアア
に従う,231,231,5062,助詞,格助詞,連語,*,*,*,に従う,ニシタガウ,ニシタガウ,イイアアウ,イイアアウ
に際し,225,225,4231,助詞,格助詞,連語,*,*,*,に際し,ニサイシ,ニサイシ,イアイイ,イアイイ
を通じて,253,253,1128,助詞,格助詞,連語,*,*,*,を通じて,ヲツウジテ,ヲツージテ,オウウイエ,オウイエ
によって,210,210,3537,助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ,イオウエ,イオウエ
にあたりまして,186,186,4891,助詞,格助詞,連語,*,*,*,にあたりまして,ニアタリマシテ,ニアタリマシテ,イアアイアイエ,イアアイアイエ
に際して,226,226,5836,助詞,格助詞,連語,*,*,*,に際して,ニサイシテ,ニサイシテ,イアイイエ,イアイイエ
とともに,182,182,1343,助詞,格助詞,連語,*,*,*,とともに,トトモニ,トトモニ,オオオイ,オオオイ
にまつわります,208,208,4891,助詞,格助詞,連語,*,*,*,にまつわります,ニマツワリマス,ニマツワリマス,イアウアイアウ,イアウアイアウ
にとって,205,205,3109,助詞,格助詞,連語,*,*,*,にとって,ニトッテ,ニトッテ,イオウエ,イオウエ
としまして,181,181,5800,助詞,格助詞,連語,*,*,*,としまして,トシマシテ,トシマシテ,オイアイエ,オイアイエ
と共に,183,183,5325,助詞,格助詞,連語,*,*,*,と共に,トトモニ,トトモニ,オオオイ,オオオイ
っていう,168,168,6739,助詞,格助詞,連語,*,*,*,っていう,ッテイウ,ッテユウ,ウエイウ,ウエウウ
にあたり,185,185,4988,助詞,格助詞,連語,*,*,*,にあたり,ニアタリ,ニアタリ,イアアイ,イアアイ
につきまして,201,201,6245,助詞,格助詞,連語,*,*,*,につきまして,ニツキマシテ,ニツキマシテ,イウイアイエ,イウイアイエ
にあたる,188,188,6610,助詞,格助詞,連語,*,*,*,にあたる,ニアタル,ニアタル,イアアウ,イアアウ
に際しまして,227,227,4891,助詞,格助詞,連語,*,*,*,に際しまして,ニサイシマシテ,ニサイシマシテ,イアイイアイエ,イアイイアイエ
にまつわる,209,209,4750,助詞,格助詞,連語,*,*,*,にまつわる,ニマツワル,ニマツワル,イアウアウ,イアウアウ
をめぐる,246,246,10795,助詞,格助詞,連語,*,*,*,をめぐる,ヲメグル,ヲメグル,オエウウ,オエウウ
に関して,221,221,3914,助詞,格助詞,連語,*,*,*,に関して,ニカンシテ,ニカンシテ,イアウイエ,イアウイエ
にたいしまして,196,196,4891,助詞,格助詞,連語,*,*,*,にたいしまして,ニタイシマシテ,ニタイシマシテ,イアイイアイエ,イアイイアイエ
に対します,236,236,4891,助詞,格助詞,連語,*,*,*,に対します,ニタイシマス,ニタイシマス,イアイイアウ,イアイイアウ
に関します,223,223,4891,助詞,格助詞,連語,*,*,*,に関します,ニカンシマス,ニカンシマス,イアウイアウ,イアウイアウ
とかいいます,176,176,4891,助詞,格助詞,連語,*,*,*,とかいいます,トカイイマス,トカイイマス,オアイイアウ,オアイイアウ
とかいいます,176,176,4891,助詞,格助詞,連語,*,*,*,とかいいます,トカイイマス,トカイーマス,オアイイアウ,オアイアウ
に当たって,238,238,5710,助詞,格助詞,連語,*,*,*,に当たって,ニアタッテ,ニアタッテ,イアアウエ,イアアウエ
っちゅう,166,166,4891,助詞,格助詞,連語,*,*,*,っちゅう,ッチュウ,ッチュウ,ウイウウ,ウイウウ
を通して,250,250,2679,助詞,格助詞,連語,*,*,*,を通して,ヲトオシテ,ヲトーシテ,オオオイエ,オオイエ
にわたる,219,219,5910,助詞,格助詞,連語,*,*,*,にわたる,ニワタル,ニワタル,イアアウ,イアアウ
として,179,179,3795,助詞,格助詞,連語,*,*,*,として,トシテ,トシテ,オイエ,オイエ
に従い,228,228,4555,助詞,格助詞,連語,*,*,*,に従い,ニシタガイ,ニシタガイ,イイアアイ,イイアアイ
をめぐりまして,244,244,4891,助詞,格助詞,連語,*,*,*,をめぐりまして,ヲメグリマシテ,ヲメグリマシテ,オエウイアイエ,オエウイアイエ
にかけまして,194,194,4891,助詞,格助詞,連語,*,*,*,にかけまして,ニカケマシテ,ニカケマシテ,イアエアイエ,イアエアイエ
にわたりまして,217,217,4891,助詞,格助詞,連語,*,*,*,にわたりまして,ニワタリマシテ,ニワタリマシテ,イアアイアイエ,イアアイアイエ
に当たる,242,242,5846,助詞,格助詞,連語,*,*,*,に当たる,ニアタル,ニアタル,イアアウ,イアアウ
に対して,234,234,4053,助詞,格助詞,連語,*,*,*,に対して,ニタイシテ,ニタイシテ,イアイイエ,イアイイエ
に関しまして,222,222,4891,助詞,格助詞,連語,*,*,*,に関しまして,ニカンシマシテ,ニカンシマシテ,イアウイアイエ,イアウイアイエ
といふ,175,175,5945,助詞,格助詞,連語,*,*,*,といふ,トイフ,トユウ,オイウ,オウウ
による,214,214,4500,助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル,イオウ,イオウ
にあたって,184,184,4769,助詞,格助詞,連語,*,*,*,にあたって,ニアタッテ,ニアタッテ,イアアウエ,イアアウエ
といいます,172,172,5724,助詞,格助詞,連語,*,*,*,といいます,トイイマス,トイイマス,オイイアウ,オイイアウ
じゃ,165,165,8179,助詞,格助詞,連語,*,*,*,じゃ,ジャ,ジャ,イア,イア
に関する,224,224,2314,助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル,イアウウウ,イアウウウ
にたいします,197,197,4891,助詞,格助詞,連語,*,*,*,にたいします,ニタイシマス,ニタイシマス,イアイイアウ,イアイイアウ
によりまして,212,212,4891,助詞,格助詞,連語,*,*,*,によりまして,ニヨリマシテ,ニヨリマシテ,イオイアイエ,イオイアイエ
について,199,199,2872,助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ,イウイエ,イウイエ
におきまして,190,190,4891,助詞,格助詞,連語,*,*,*,におきまして,ニオキマシテ,ニオキマシテ,イオイアイエ,イオイアイエ
にかけ,192,192,5446,助詞,格助詞,連語,*,*,*,にかけ,ニカケ,ニカケ,イアエ,イアエ
といった,174,174,3930,助詞,格助詞,連語,*,*,*,といった,トイッタ,トイッタ,オイウア,オイウア
ていう,171,171,3083,助詞,格助詞,連語,*,*,*,ていう,テイウ,テユウ,エイウ,エウウ
に従いまして,229,229,4891,助詞,格助詞,連語,*,*,*,に従いまして,ニシタガイマシテ,ニシタガイマシテ,イイアアイアイエ,イイアアイアイエ
に当たります,241,241,4891,助詞,格助詞,連語,*,*,*,に当たります,ニアタリマス,ニアタリマス,イアアイアウ,イアアイアウ
て,170,170,7669,助詞,格助詞,連語,*,*,*,て,テ,テ,エ,エ
に対しまして,235,235,4891,助詞,格助詞,連語,*,*,*,に対しまして,ニタイシマシテ,ニタイシマシテ,イアイイアイエ,イアイイアイエ
に従って,232,232,4032,助詞,格助詞,連語,*,*,*,に従って,ニシタガッテ,ニシタガッテ,イイアアウエ,イイアアウエ
における,191,191,3126,助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル,イオエウ,イオエウ
って,167,167,6984,助詞,格助詞,連語,*,*,*,って,ッテ,ッテ,ウエ,ウエ
にわたります,218,218,4891,助詞,格助詞,連語,*,*,*,にわたります,ニワタリマス,ニワタリマス,イアアイアウ,イアアイアウ
にたいする,198,198,4563,助詞,格助詞,連語,*,*,*,にたいする,ニタイスル,ニタイスル,イアイウウ,イアイウウ
に関し,220,220,4183,助詞,格助詞,連語,*,*,*,に関し,ニカンシ,ニカンシ,イアウイ,イアウイ
を以て,249,249,4911,助詞,格助詞,連語,*,*,*,を以て,ヲモッテ,ヲモッテ,オオウエ,オオウエ
によります,213,213,5068,助詞,格助詞,連語,*,*,*,によります,ニヨリマス,ニヨリマス,イオイアウ,イオイアウ
に対し,233,233,2637,助詞,格助詞,連語,*,*,*,に対し,ニタイシ,ニタイシ,イアイイ,イアイイ
に対する,237,237,1974,助詞,格助詞,連語,*,*,*,に対する,ニタイスル,ニタイスル,イアイウウ,イアイウウ
をめぐって,243,243,1963,助詞,格助詞,連語,*,*,*,をめぐって,ヲメグッテ,ヲメグッテ,オエウウエ,オエウウエ
に当たりまして,240,240,4891,助詞,格助詞,連語,*,*,*,に当たりまして,ニアタリマシテ,ニアタリマシテ,イアアイアイエ,イアアイアイエ
に当たり,239,239,5835,助詞,格助詞,連語,*,*,*,に当たり,ニアタリ,ニアタリ,イアアイ,イアアイ
ってな,169,169,5309,助詞,格助詞,連語,*,*,*,ってな,ッテナ,ッテナ,ウエア,ウエア
につけ,202,202,6687,助詞,格助詞,連語,*,*,*,につけ,ニツケ,ニツケ,イウエ,イウエ
を通じ,252,252,8635,助詞,格助詞,連語,*,*,*,を通じ,ヲツウジ,ヲツージ,オウウイ,オウイ
