にゃ,326,326,6598,助詞,特殊,*,*,*,*,にゃ,ニャ,ニャ,イア,イア
ばかし,350,350,4865,助詞,副助詞,*,*,*,*,ばかし,バカシ,バカシ,アアイ,アアイ
てん,273,273,8007,助詞,終助詞,*,*,*,*,てん,テン,テン,エウ,エウ
より,155,155,5542,助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ,オイ,オイ
すら,258,258,5294,助詞,係助詞,*,*,*,*,すら,スラ,スラ,ウア,ウア
からには,298,298,5618,助詞,接続助詞,*,*,*,*,からには,カラニハ,カラニワ,アアイア,アアイア
ノ,159,159,7011,助詞,格助詞,一般,*,*,*,ノ,ノ,ノ,オ,オ
のう,283,283,6838,助詞,終助詞,*,*,*,*,のう,ノウ,ノー,オウ,オ
じゃあ,335,335,6238,助詞,副助詞,*,*,*,*,じゃあ,ジャア,ジャー,イアア,イア
ばかり,351,351,4132,助詞,副助詞,*,*,*,*,ばかり,バカリ,バカリ,アアイ,アアイ
之,162,162,7969,助詞,格助詞,一般,*,*,*,之,ノ,ノ,オ,オ
ども,313,313,7559,助詞,接続助詞,*,*,*,*,ども,ドモ,ドモ,オオ,オオ
しも,333,333,5949,助詞,副助詞,*,*,*,*,しも,シモ,シモ,イオ,イオ
っと,163,163,8445,助詞,格助詞,引用,*,*,*,っと,ット,ット,ウオ,ウオ
なんて,348,348,4411,助詞,副助詞,*,*,*,*,なんて,ナンテ,ナンテ,アウエ,アウエ
っけ,272,272,6184,助詞,終助詞,*,*,*,*,っけ,ッケ,ッケ,ウエ,ウエ
程,357,357,8354,助詞,副助詞,*,*,*,*,程,ホド,ホド,オオ,オオ
で,149,149,5781,助詞,格助詞,一般,*,*,*,で,デ,デ,エ,エ
から,297,297,5649,助詞,接続助詞,*,*,*,*,から,カラ,カラ,アア,アア
にて,152,152,5128,助詞,格助詞,一般,*,*,*,にて,ニテ,ニテ,イエ,イエ
ので,316,316,4585,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,オエ,オエ
に,151,151,4304,助詞,格助詞,一般,*,*,*,に,ニ,ニ,イ,イ
で,274,274,8826,助詞,終助詞,*,*,*,*,で,デ,デ,エ,エ
し,304,304,8651,助詞,接続助詞,*,*,*,*,し,シ,シ,イ,イ
なんか,346,346,6364,助詞,副助詞,*,*,*,*,なんか,ナンカ,ナンカ,アウア,アウア
け,267,267,7511,助詞,終助詞,*,*,*,*,け,ケ,ケ,エ,エ
ねー,280,280,6161,助詞,終助詞,*,*,*,*,ねー,ネー,ネー,エ,エ
かも,330,330,4923,助詞,副助詞,*,*,*,*,かも,カモ,カモ,アオ,アオ
なり,365,365,7861,助詞,並立助詞,*,*,*,*,なり,ナリ,ナリ,アイ,アイ
ねん,281,281,6428,助詞,終助詞,*,*,*,*,ねん,ネン,ネン,エウ,エウ
ヨ,288,288,6346,助詞,終助詞,*,*,*,*,ヨ,ヨ,ヨ,オ,オ
ねッ,279,279,6685,助詞,終助詞,*,*,*,*,ねッ,ネッ,ネッ,エウ,エウ
や,286,286,8706,助詞,終助詞,*,*,*,*,や,ヤ,ヤ,ア,ア
に,325,325,8274,助詞,特殊,*,*,*,*,に,ニ,ニ,イ,イ
ネ,279,279,8105,助詞,終助詞,*,*,*,*,ネ,ネ,ネ,エ,エ
わい,292,292,6081,助詞,終助詞,*,*,*,*,わい,ワイ,ワイ,アイ,アイ
だに,340,340,5531,助詞,副助詞,*,*,*,*,だに,ダニ,ダニ,アイ,アイ
けど,301,301,5082,助詞,接続助詞,*,*,*,*,けど,ケド,ケド,エオ,エオ
くらい,331,331,3797,助詞,副助詞,*,*,*,*,くらい,クライ,クライ,ウアイ,ウアイ
かな,323,323,8169,助詞,特殊,*,*,*,*,かな,カナ,カナ,アア,アア
どころか,312,312,4127,助詞,接続助詞,*,*,*,*,どころか,ドコロカ,ドコロカ,オオオア,オオオア
で,308,308,7411,助詞,接続助詞,*,*,*,*,で,デ,デ,エ,エ
さ,268,268,5668,助詞,終助詞,*,*,*,*,さ,サ,サ,ア,ア
でも,341,341,5067,助詞,副助詞,*,*,*,*,でも,デモ,デモ,エオ,エオ
へ,154,154,3557,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,エ,エ
だって,339,339,4227,助詞,副助詞,*,*,*,*,だって,ダッテ,ダッテ,アウエ,アウエ
なあ,275,275,6261,助詞,終助詞,*,*,*,*,なあ,ナア,ナー,アア,ア
のに,317,317,6132,助詞,接続助詞,*,*,*,*,のに,ノニ,ノニ,オイ,オイ
よ,288,288,4768,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,オ,オ
ヲ,161,161,5030,助詞,格助詞,一般,*,*,*,ヲ,ヲ,ヲ,オ,オ
ぞ,270,270,7135,助詞,終助詞,*,*,*,*,ぞ,ゾ,ゾ,オ,オ
とも,310,310,6396,助詞,接続助詞,*,*,*,*,とも,トモ,トモ,オオ,オオ
ヘ,160,160,8370,助詞,格助詞,一般,*,*,*,ヘ,ヘ,エ,エ,エ
だって,271,271,6535,助詞,終助詞,*,*,*,*,だって,ダッテ,ダッテ,アウエ,アウエ
じゃ,308,308,5721,助詞,接続助詞,*,*,*,*,じゃ,ジャ,ジャ,イア,イア
ぞ,259,259,7110,助詞,係助詞,*,*,*,*,ぞ,ゾ,ゾ,オ,オ
だの,361,361,5533,助詞,並立助詞,*,*,*,*,だの,ダノ,ダノ,アオ,アオ
もん,285,285,7819,助詞,終助詞,*,*,*,*,もん,モン,モン,オウ,オウ
だり,362,362,5067,助詞,並立助詞,*,*,*,*,だり,ダリ,ダリ,アイ,アイ
やら,367,367,7033,助詞,並立助詞,*,*,*,*,やら,ヤラ,ヤラ,アア,アア
とか,364,364,5116,助詞,並立助詞,*,*,*,*,とか,トカ,トカ,オア,オア
さかい,303,303,4960,助詞,接続助詞,*,*,*,*,さかい,サカイ,サカイ,アアイ,アアイ
なり,345,345,7025,助詞,副助詞,*,*,*,*,なり,ナリ,ナリ,アイ,アイ
つつ,306,306,5484,助詞,接続助詞,*,*,*,*,つつ,ツツ,ツツ,ウウ,ウウ
なぁ,275,275,6148,助詞,終助詞,*,*,*,*,なぁ,ナァ,ナー,アア,ア
な,275,275,5934,助詞,終助詞,*,*,*,*,な,ナ,ナ,ア,ア
ヨー,294,294,5247,助詞,終助詞,*,*,*,*,ヨー,ヨー,ヨー,オ,オ
ねェ,279,279,6161,助詞,終助詞,*,*,*,*,ねェ,ネェ,ネー,エエ,エ
ワ,295,295,5800,助詞,終助詞,*,*,*,*,ワ,ワ,ワ,ア,ア
と,150,150,7555,助詞,格助詞,一般,*,*,*,と,ト,ト,オ,オ
ほど,354,354,3779,助詞,副助詞,*,*,*,*,ほど,ホド,ホド,オオ,オオ
やら,287,287,6636,助詞,終助詞,*,*,*,*,やら,ヤラ,ヤラ,アア,アア
やいなや,321,321,5672,助詞,接続助詞,*,*,*,*,やいなや,ヤイナヤ,ヤイナヤ,アイアア,アイアア
と,309,309,7699,助詞,接続助詞,*,*,*,*,と,ト,ト,オ,オ
けむ,324,324,6414,助詞,特殊,*,*,*,*,けむ,ケム,ケム,エウ,エウ
なー,276,276,6376,助詞,終助詞,*,*,*,*,なー,ナー,ナー,ア,ア
ねエ,279,279,6125,助詞,終助詞,*,*,*,*,ねエ,ネエ,ネー,エエ,エ
ね,279,279,5665,助詞,終助詞,*,*,*,*,ね,ネ,ネ,エ,エ
だけ,338,338,3929,助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ,アエ,アエ
たって,305,305,7234,助詞,接続助詞,*,*,*,*,たって,タッテ,タッテ,アウエ,アウエ
よう,290,290,10363,助詞,終助詞,*,*,*,*,よう,ヨウ,ヨー,オウ,オ
べ,284,284,6740,助詞,終助詞,*,*,*,*,べ,ベ,ベ,エ,エ
ん,157,157,9972,助詞,格助詞,一般,*,*,*,ん,ン,ン,ウ,ウ
ばっかり,353,353,4878,助詞,副助詞,*,*,*,*,ばっかり,バッカリ,バッカリ,アウアイ,アウアイ
ずつ,337,337,3794,助詞,副助詞,*,*,*,*,ずつ,ズツ,ズツ,ウウ,ウウ
じゃ,334,334,5449,助詞,副助詞,*,*,*,*,じゃ,ジャ,ジャ,イア,イア
ねぇ,279,279,5698,助詞,終助詞,*,*,*,*,ねぇ,ネェ,ネー,エエ,エ
なァ,278,278,6160,助詞,終助詞,*,*,*,*,なァ,ナァ,ナー,アア,ア
か,359,359,5360,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,ア,ア
の,153,153,10409,助詞,格助詞,一般,*,*,*,の,ノ,ノ,オ,オ
んで,322,322,6380,助詞,接続助詞,*,*,*,*,んで,ンデ,ンデ,ウエ,ウエ
なぁー,277,277,6161,助詞,終助詞,*,*,*,*,なぁー,ナァー,ナー,アア,ア
ば,318,318,6665,助詞,接続助詞,*,*,*,*,ば,バ,バ,ア,ア
なり,315,315,8413,助詞,接続助詞,*,*,*,*,なり,ナリ,ナリ,アイ,アイ
と,164,164,5381,助詞,格助詞,引用,*,*,*,と,ト,ト,オ,オ
なんぞ,347,347,4879,助詞,副助詞,*,*,*,*,なんぞ,ナンゾ,ナンゾ,アウオ,アウオ
て,307,307,5170,助詞,接続助詞,*,*,*,*,て,テ,テ,エ,エ
ん,293,293,9103,助詞,終助詞,*,*,*,*,ん,ン,ン,ウ,ウ
わ,291,291,6263,助詞,終助詞,*,*,*,*,わ,ワ,ワ,ア,ア
しか,257,257,4677,助詞,係助詞,*,*,*,*,しか,シカ,シカ,イア,イア
や,263,263,8723,助詞,係助詞,*,*,*,*,や,ヤ,ヤ,ア,ア
けれど,301,301,5948,助詞,接続助詞,*,*,*,*,けれど,ケレド,ケレド,エエオ,エエオ
ものの,319,319,5275,助詞,接続助詞,*,*,*,*,ものの,モノノ,モノノ,オオオ,オオオ
ちゃ,307,307,7160,助詞,接続助詞,*,*,*,*,ちゃ,チャ,チャ,イア,イア
じゃァ,336,336,4886,助詞,副助詞,*,*,*,*,じゃァ,ジャァ,ジャー,イアア,イア
や,366,366,7038,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ,ア,ア
を,156,156,4183,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,オ,オ
よー,289,289,6172,助詞,終助詞,*,*,*,*,よー,ヨー,ヨー,オ,オ
かしら,266,266,5018,助詞,終助詞,*,*,*,*,かしら,カシラ,カシラ,アイア,アイア
から,147,147,4159,助詞,格助詞,一般,*,*,*,から,カラ,カラ,アア,アア
が,148,148,3866,助詞,格助詞,一般,*,*,*,が,ガ,ガ,ア,ア
ねえ,279,279,6888,助詞,終助詞,*,*,*,*,ねえ,ネエ,ネー,エエ,エ
のみ,349,349,3919,助詞,副助詞,*,*,*,*,のみ,ノミ,ノミ,オイ,オイ
さえ,256,256,4965,助詞,係助詞,*,*,*,*,さえ,サエ,サエ,アエ,アエ
たり,360,360,3126,助詞,並立助詞,*,*,*,*,たり,タリ,タリ,アイ,アイ
なぞ,343,343,5809,助詞,副助詞,*,*,*,*,なぞ,ナゾ,ナゾ,アオ,アオ
デ,158,158,6193,助詞,格助詞,一般,*,*,*,デ,デ,デ,エ,エ
かぁ,264,264,6161,助詞,終助詞,*,*,*,*,かぁ,カァ,カー,アア,ア
および,296,296,6346,助詞,接続助詞,*,*,*,*,および,オヨビ,オヨビ,オオイ,オオイ
は,261,261,3865,助詞,係助詞,*,*,*,*,は,ハ,ワ,ア,ア
やら,356,356,8078,助詞,副助詞,*,*,*,*,やら,ヤラ,ヤラ,アア,アア
ばっか,352,352,4894,助詞,副助詞,*,*,*,*,ばっか,バッカ,バッカ,アウア,アウア
ぜ,269,269,6423,助詞,終助詞,*,*,*,*,ぜ,ゼ,ゼ,エ,エ
っきゃ,260,260,5281,助詞,係助詞,*,*,*,*,っきゃ,ッキャ,ッキャ,ウイア,ウイア
ナ,275,275,6858,助詞,終助詞,*,*,*,*,ナ,ナ,ナ,ア,ア
や,320,320,8994,助詞,接続助詞,*,*,*,*,や,ヤ,ヤ,ア,ア
けども,300,300,5592,助詞,接続助詞,*,*,*,*,けども,ケドモ,ケドモ,エオオ,エオオ
ながら,314,314,3853,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ,アアア,アアア
の,368,368,4816,助詞,連体化,*,*,*,*,の,ノ,ノ,オ,オ
こそ,255,255,4909,助詞,係助詞,*,*,*,*,こそ,コソ,コソ,オオ,オオ
と,363,363,7163,助詞,並立助詞,*,*,*,*,と,ト,ト,オ,オ
まで,355,355,1782,助詞,副助詞,*,*,*,*,まで,マデ,マデ,アエ,アエ
に,329,329,5976,助詞,副詞化,*,*,*,*,に,ニ,ニ,イ,イ
など,344,344,2194,助詞,副助詞,*,*,*,*,など,ナド,ナド,アオ,アオ
とも,342,342,5717,助詞,副助詞,*,*,*,*,とも,トモ,トモ,オオ,オオ
の,282,282,8222,助詞,終助詞,*,*,*,*,の,ノ,ノ,オ,オ
が,299,299,6107,助詞,接続助詞,*,*,*,*,が,ガ,ガ,ア,ア
かい,265,265,7136,助詞,終助詞,*,*,*,*,かい,カイ,カイ,アイ,アイ
ど,311,311,8441,助詞,接続助詞,*,*,*,*,ど,ド,ド,オ,オ
ちゃあ,307,307,5672,助詞,接続助詞,*,*,*,*,ちゃあ,チャア,チャー,イアア,イア
も,262,262,4669,助詞,係助詞,*,*,*,*,も,モ,モ,オ,オ
ん,327,327,8996,助詞,特殊,*,*,*,*,ん,ン,ン,ウ,ウ
けれども,302,302,5443,助詞,接続助詞,*,*,*,*,けれども,ケレドモ,ケレドモ,エエオオ,エエオオ
ぐらい,332,332,4886,助詞,副助詞,*,*,*,*,ぐらい,グライ,グライ,ウアイ,ウアイ
と,328,328,8787,助詞,副詞化,*,*,*,*,と,ト,ト,オ,オ
迄,358,358,4971,助詞,副助詞,*,*,*,*,迄,マデ,マデ,アエ,アエ
