δ,4,4,949,記号,アルファベット,*,*,*,*,δ,デルタ,デルタ,エウア,エウア
ｕ,4,4,5536,記号,アルファベット,*,*,*,*,ｕ,ユー,ユー,ウ,ウ
」,7,7,1161,記号,括弧閉,*,*,*,*,」,」,」,,
—,5,5,3970,記号,一般,*,*,*,*,—,—,—,,
←,5,5,1819,記号,一般,*,*,*,*,←,←,←,,
゜,5,5,4977,記号,一般,*,*,*,*,゜,゜,゜,,
Ｘ,4,4,1647,記号,アルファベット,*,*,*,*,Ｘ,エックス,エックス,エウウウ,エウウウ
Ｎ,4,4,6484,記号,アルファベット,*,*,*,*,Ｎ,エヌ,エヌ,エウ,エウ
ｊ,4,4,5554,記号,アルファベット,*,*,*,*,ｊ,ジェイ,ジェイ,イエイ,イエイ
ゞ,5,5,5002,記号,一般,*,*,*,*,ゞ,ゞ,ゞ,,
Ζ,4,4,949,記号,アルファベット,*,*,*,*,Ζ,ゼータ,ゼータ,エア,エア
Ｒ,4,4,7587,記号,アルファベット,*,*,*,*,Ｒ,アール,アール,アウ,アウ
ｒ,4,4,6087,記号,アルファベット,*,*,*,*,ｒ,アール,アール,アウ,アウ
ζ,4,4,949,記号,アルファベット,*,*,*,*,ζ,ゼータ,ゼータ,エア,エア
ω,4,4,949,記号,アルファベット,*,*,*,*,ω,オメガ,オメガ,オエア,オエア
Η,4,4,949,記号,アルファベット,*,*,*,*,Η,イータ,イータ,イア,イア
ε,4,4,949,記号,アルファベット,*,*,*,*,ε,イプシロン,イプシロン,イウイオウ,イウイオウ
▽,5,5,1802,記号,一般,*,*,*,*,▽,▽,▽,,
｀,5,5,1819,記号,一般,*,*,*,*,｀,｀,｀,,
Ｈ,4,4,-209,記号,アルファベット,*,*,*,*,Ｈ,エイチ,エイチ,エイイ,エイイ
Ｈ,4,4,5144,記号,アルファベット,*,*,*,*,Ｈ,エッチ,エッチ,エウイ,エウイ
β,4,4,945,記号,アルファベット,*,*,*,*,β,ベータ,ベータ,エア,エア
＼,5,5,1819,記号,一般,*,*,*,*,＼,＼,＼,,
Ｉ,4,4,6396,記号,アルファベット,*,*,*,*,Ｉ,アイ,アイ,アイ,アイ
仝,5,5,3912,記号,一般,*,*,*,*,仝,仝,仝,,
＜,6,6,1292,記号,括弧開,*,*,*,*,＜,＜,＜,,
γ,4,4,949,記号,アルファベット,*,*,*,*,γ,ガンマ,ガンマ,アウア,アウア
£,5,5,1818,記号,一般,*,*,*,*,£,ポンド,ポンド,オウオ,オウオ
ν,4,4,654,記号,アルファベット,*,*,*,*,ν,ニュー,ニュー,イウ,イウ
τ,4,4,949,記号,アルファベット,*,*,*,*,τ,タウ,タウ,アウ,アウ
¥,5,5,1905,記号,一般,*,*,*,*,¥,エン,エン,エウ,エウ
χ,4,4,1730,記号,アルファベット,*,*,*,*,χ,カイ,カイ,アイ,アイ
‥,5,5,1819,記号,一般,*,*,*,*,‥,‥,‥,,
□,5,5,1818,記号,一般,*,*,*,*,□,□,□,,
【,6,6,1275,記号,括弧開,*,*,*,*,【,【,【,,
Ｂ,4,4,4422,記号,アルファベット,*,*,*,*,Ｂ,ビー,ビー,イ,イ
ヾ,5,5,2113,記号,一般,*,*,*,*,ヾ,ヾ,ヾ,,
↓,5,5,1819,記号,一般,*,*,*,*,↓,↓,↓,,
Υ,4,4,949,記号,アルファベット,*,*,*,*,Υ,ウプシロン,ウプシロン,ウウイオウ,ウウイオウ
（,6,6,2008,記号,括弧開,*,*,*,*,（,（,（,,
＄,5,5,1866,記号,一般,*,*,*,*,＄,ドル,ドル,オウ,オウ
Π,4,4,969,記号,アルファベット,*,*,*,*,Π,パイ,パイ,アイ,アイ
——,5,5,525,記号,一般,*,*,*,*,——,——,——,,
ｈ,4,4,5810,記号,アルファベット,*,*,*,*,ｈ,エッチ,エッチ,エウイ,エウイ
ｈ,4,4,4471,記号,アルファベット,*,*,*,*,ｈ,エイチ,エイチ,エイイ,エイイ
※,5,5,1818,記号,一般,*,*,*,*,※,※,※,,
η,4,4,949,記号,アルファベット,*,*,*,*,η,イータ,イータ,イア,イア
×,5,5,-279,記号,一般,*,*,*,*,×,カケル,カケル,アエウ,アエウ
×,5,5,6289,記号,一般,*,*,*,*,×,バイ,バイ,アイ,アイ
×,5,5,6375,記号,一般,*,*,*,*,×,バツ,バツ,アウ,アウ
ξ,4,4,949,記号,アルファベット,*,*,*,*,ξ,クシー,クシー,ウイ,ウイ
〆,5,5,1819,記号,一般,*,*,*,*,〆,〆,〆,,
ο,4,4,949,記号,アルファベット,*,*,*,*,ο,オミクロン,オミクロン,オイウオウ,オイウオウ
）,7,7,2055,記号,括弧閉,*,*,*,*,）,）,）,,
Ｕ,4,4,6129,記号,アルファベット,*,*,*,*,Ｕ,ユー,ユー,ウ,ウ
Κ,4,4,941,記号,アルファベット,*,*,*,*,Κ,カッパ,カッパ,アウア,アウア
゛,5,5,4977,記号,一般,*,*,*,*,゛,゛,゛,,
υ,4,4,949,記号,アルファベット,*,*,*,*,υ,ウプシロン,ウプシロン,ウウイオウ,ウウイオウ
［,6,6,1282,記号,括弧開,*,*,*,*,［,［,［,,
ｐ,4,4,6041,記号,アルファベット,*,*,*,*,ｐ,ピー,ピー,イ,イ
Ε,4,4,949,記号,アルファベット,*,*,*,*,Ε,イプシロン,イプシロン,イウイオウ,イウイオウ
‐,5,5,1819,記号,一般,*,*,*,*,‐,‐,‐,,
ｄ,4,4,5460,記号,アルファベット,*,*,*,*,ｄ,ディー,ディー,エイ,エイ
′,5,5,1828,記号,一般,*,*,*,*,′,′,′,,
》,7,7,1312,記号,括弧閉,*,*,*,*,》,》,》,,
‾,5,5,1819,記号,一般,*,*,*,*,‾,‾,‾,,
Θ,4,4,949,記号,アルファベット,*,*,*,*,Θ,シータ,シータ,イア,イア
《,6,6,1298,記号,括弧開,*,*,*,*,《,《,《,,
Ｓ,4,4,7398,記号,アルファベット,*,*,*,*,Ｓ,エス,エス,エウ,エウ
Ρ,4,4,1272,記号,アルファベット,*,*,*,*,Ρ,ロー,ロー,オ,オ
ｌ,4,4,5731,記号,アルファベット,*,*,*,*,ｌ,エル,エル,エウ,エウ
〓,5,5,1843,記号,一般,*,*,*,*,〓,〓,〓,,
〃,5,5,1818,記号,一般,*,*,*,*,〃,〃,〃,,
ゝ,5,5,4977,記号,一般,*,*,*,*,ゝ,ゝ,ゝ,,
ｗ,4,4,5497,記号,アルファベット,*,*,*,*,ｗ,ダブリュー,ダブリュー,アウイウ,アウイウ
Λ,4,4,949,記号,アルファベット,*,*,*,*,Λ,ラムダ,ラムダ,アウア,アウア
】,7,7,1294,記号,括弧閉,*,*,*,*,】,】,】,,
｛,6,6,1300,記号,括弧開,*,*,*,*,｛,｛,｛,,
Ｖ,4,4,7258,記号,アルファベット,*,*,*,*,Ｖ,ブイ,ブイ,ウイ,ウイ
θ,4,4,949,記号,アルファベット,*,*,*,*,θ,シータ,シータ,イア,イア
▼,5,5,1756,記号,一般,*,*,*,*,▼,▼,▼,,
Ｄ,4,4,5714,記号,アルファベット,*,*,*,*,Ｄ,ディー,ディー,エイ,エイ
△,5,5,1819,記号,一般,*,*,*,*,△,△,△,,
π,4,4,969,記号,アルファベット,*,*,*,*,π,パイ,パイ,アイ,アイ
ａ,4,4,4325,記号,アルファベット,*,*,*,*,ａ,エイ,エイ,エイ,エイ
☆,5,5,1816,記号,一般,*,*,*,*,☆,☆,☆,,
Ｌ,4,4,7541,記号,アルファベット,*,*,*,*,Ｌ,エル,エル,エウ,エウ
−−,5,5,611,記号,一般,*,*,*,*,−−,−−,−−,,
◇,5,5,1806,記号,一般,*,*,*,*,◇,◇,◇,,
＋,5,5,743,記号,一般,*,*,*,*,＋,タス,タス,アウ,アウ
＋,5,5,2759,記号,一般,*,*,*,*,＋,プラス,プラス,ウアウ,ウアウ
‖,5,5,1819,記号,一般,*,*,*,*,‖,‖,‖,,
…,5,5,-2279,記号,一般,*,*,*,*,…,…,…,,
ｎ,4,4,5871,記号,アルファベット,*,*,*,*,ｎ,エヌ,エヌ,エウ,エウ
”,7,7,1306,記号,括弧閉,*,*,*,*,”,”,”,,
｜,5,5,1819,記号,一般,*,*,*,*,｜,｜,｜,,
Χ,4,4,1730,記号,アルファベット,*,*,*,*,Χ,カイ,カイ,アイ,アイ
・,5,5,-807,記号,一般,*,*,*,*,・,・,・,,
→,5,5,1818,記号,一般,*,*,*,*,→,→,→,,
‘,6,6,1300,記号,括弧開,*,*,*,*,‘,‘,‘,,
Ψ,4,4,949,記号,アルファベット,*,*,*,*,Ψ,プサイ,プサイ,ウアイ,ウアイ
｝,7,7,1313,記号,括弧閉,*,*,*,*,｝,｝,｝,,
↑,5,5,1819,記号,一般,*,*,*,*,↑,↑,↑,,
々,5,5,2497,記号,一般,*,*,*,*,々,々,々,,
ｖ,4,4,5684,記号,アルファベット,*,*,*,*,ｖ,ブイ,ブイ,ウイ,ウイ
Σ,4,4,949,記号,アルファベット,*,*,*,*,Σ,シグマ,シグマ,イウア,イウア
ｓ,4,4,4697,記号,アルファベット,*,*,*,*,ｓ,エス,エス,エウ,エウ
々々,5,5,7151,記号,一般,*,*,*,*,々々,々々,々々,,
Ｏ,4,4,9201,記号,アルファベット,*,*,*,*,Ｏ,オー,オー,オ,オ
─,5,5,-3876,記号,一般,*,*,*,*,─,─,─,,
α,4,4,968,記号,アルファベット,*,*,*,*,α,アルファ,アルファ,アウウア,アウウア
σ,4,4,949,記号,アルファベット,*,*,*,*,σ,シグマ,シグマ,イウア,イウア
◎,5,5,1818,記号,一般,*,*,*,*,◎,◎,◎,,
ｉ,4,4,5999,記号,アルファベット,*,*,*,*,ｉ,アイ,アイ,アイ,アイ
＾,5,5,1819,記号,一般,*,*,*,*,＾,＾,＾,,
Ｅ,4,4,5064,記号,アルファベット,*,*,*,*,Ｅ,イー,イー,イ,イ
■,5,5,1818,記号,一般,*,*,*,*,■,■,■,,
、,10,10,-2435,記号,読点,*,*,*,*,、,、,、,,
φ,4,4,949,記号,アルファベット,*,*,*,*,φ,ファイ,ファイ,ウアイ,ウアイ
〉,7,7,1313,記号,括弧閉,*,*,*,*,〉,〉,〉,,
。,8,8,215,記号,句点,*,*,*,*,。,。,。,,
Α,4,4,968,記号,アルファベット,*,*,*,*,Α,アルファ,アルファ,アウウア,アウウア
〔,6,6,1300,記号,括弧開,*,*,*,*,〔,〔,〔,,
ι,4,4,949,記号,アルファベット,*,*,*,*,ι,イオタ,イオタ,イオア,イオア
Μ,4,4,949,記号,アルファベット,*,*,*,*,Μ,ミュー,ミュー,イウ,イウ
Γ,4,4,949,記号,アルファベット,*,*,*,*,Γ,ガンマ,ガンマ,アウア,アウア
＿,5,5,1819,記号,一般,*,*,*,*,＿,＿,＿,,
¨,5,5,1819,記号,一般,*,*,*,*,¨,¨,¨,,
Φ,4,4,949,記号,アルファベット,*,*,*,*,Φ,ファイ,ファイ,ウアイ,ウアイ
，,10,10,678,記号,読点,*,*,*,*,，,，,，,,
ｅ,4,4,5395,記号,アルファベット,*,*,*,*,ｅ,イー,イー,イ,イ
Ｆ,4,4,6755,記号,アルファベット,*,*,*,*,Ｆ,エフ,エフ,エウ,エウ
Ｃ,4,4,6234,記号,アルファベット,*,*,*,*,Ｃ,シー,シー,イ,イ
〒,5,5,1818,記号,一般,*,*,*,*,〒,ユウビンバンゴウ,ユービンバンゴー,ウウイウアウオウ,ウイウアウオ
　,9,9,1287,記号,空白,*,*,*,*,　,　,　,,
Ξ,4,4,949,記号,アルファベット,*,*,*,*,Ξ,クシー,クシー,ウイ,ウイ
´,5,5,1819,記号,一般,*,*,*,*,´,´,´,,
／,5,5,1812,記号,一般,*,*,*,*,／,／,／,,
＠,5,5,-3679,記号,一般,*,*,*,*,＠,アット,アット,アウオ,アウオ
〜,5,5,-466,記号,一般,*,*,*,*,〜,〜,〜,,
〜,5,5,4485,記号,一般,*,*,*,*,〜,カラ,カラ,アア,アア
κ,4,4,941,記号,アルファベット,*,*,*,*,κ,カッパ,カッパ,アウア,アウア
Ｋ,4,4,7093,記号,アルファベット,*,*,*,*,Ｋ,ケイ,ケイ,エイ,エイ
Ｊ,4,4,6274,記号,アルファベット,*,*,*,*,Ｊ,ジェイ,ジェイ,イエイ,イエイ
●,5,5,1818,記号,一般,*,*,*,*,●,●,●,,
λ,4,4,949,記号,アルファベット,*,*,*,*,λ,ラムダ,ラムダ,アウア,アウア
〈,6,6,1300,記号,括弧開,*,*,*,*,〈,〈,〈,,
Ω,4,4,949,記号,アルファベット,*,*,*,*,Ω,オメガ,オメガ,オエア,オエア
’,7,7,1313,記号,括弧閉,*,*,*,*,’,’,’,,
──,5,5,-3876,記号,一般,*,*,*,*,──,──,──,,
〇,5,5,1521,記号,一般,*,*,*,*,〇,〇,〇,,
○,5,5,1644,記号,一般,*,*,*,*,○,○,○,,
★,5,5,1817,記号,一般,*,*,*,*,★,★,★,,
ｃ,4,4,5537,記号,アルファベット,*,*,*,*,ｃ,シー,シー,イ,イ
ｙ,4,4,5566,記号,アルファベット,*,*,*,*,ｙ,ワイ,ワイ,アイ,アイ
ｍ,4,4,5528,記号,アルファベット,*,*,*,*,ｍ,エム,エム,エウ,エウ
ｂ,4,4,5377,記号,アルファベット,*,*,*,*,ｂ,ビー,ビー,イ,イ
ｑ,4,4,5405,記号,アルファベット,*,*,*,*,ｑ,キュー,キュー,イウ,イウ
ｆ,4,4,5847,記号,アルファベット,*,*,*,*,ｆ,エフ,エフ,エウ,エウ
］,7,7,1296,記号,括弧閉,*,*,*,*,］,］,］,,
Ｙ,4,4,5376,記号,アルファベット,*,*,*,*,Ｙ,ワイ,ワイ,アイ,アイ
−,5,5,3978,記号,一般,*,*,*,*,−,ヒク,ヒク,イウ,イウ
▲,5,5,1819,記号,一般,*,*,*,*,▲,▲,▲,,
Ｗ,4,4,5841,記号,アルファベット,*,*,*,*,Ｗ,ダブリュー,ダブリュー,アウイウ,アウイウ
Ｇ,4,4,6803,記号,アルファベット,*,*,*,*,Ｇ,ジー,ジー,イ,イ
ｚ,4,4,5265,記号,アルファベット,*,*,*,*,ｚ,ズィー,ズィー,ウイ,ウイ
ｚ,4,4,5605,記号,アルファベット,*,*,*,*,ｚ,ゼット,ゼット,エウオ,エウオ
Τ,4,4,949,記号,アルファベット,*,*,*,*,Τ,タウ,タウ,アウ,アウ
＝,5,5,-1694,記号,一般,*,*,*,*,＝,＝,＝,,
＝,5,5,5296,記号,一般,*,*,*,*,＝,イコール,イコール,イオウ,イオウ
ヽ,5,5,2113,記号,一般,*,*,*,*,ヽ,ヽ,ヽ,,
ｔ,4,4,5466,記号,アルファベット,*,*,*,*,ｔ,ティー,ティー,エイ,エイ
Ａ,4,4,2634,記号,アルファベット,*,*,*,*,Ａ,エイ,エイ,エイ,エイ
〕,7,7,1313,記号,括弧閉,*,*,*,*,〕,〕,〕,,
Ν,4,4,656,記号,アルファベット,*,*,*,*,Ν,ニュー,ニュー,イウ,イウ
；,5,5,1819,記号,一般,*,*,*,*,；,；,；,,
μ,4,4,949,記号,アルファベット,*,*,*,*,μ,ミュー,ミュー,イウ,イウ
ｘ,4,4,5156,記号,アルファベット,*,*,*,*,ｘ,エックス,エックス,エウウウ,エウウウ
Ｐ,4,4,8289,記号,アルファベット,*,*,*,*,Ｐ,ピー,ピー,イ,イ
＞,7,7,1307,記号,括弧閉,*,*,*,*,＞,＞,＞,,
＊,5,5,1811,記号,一般,*,*,*,*,＊,＊,＊,,
Ｑ,4,4,5199,記号,アルファベット,*,*,*,*,Ｑ,キュー,キュー,イウ,イウ
Ｚ,4,4,4770,記号,アルファベット,*,*,*,*,Ｚ,ズィー,ズィー,ウイ,ウイ
Ｚ,4,4,6134,記号,アルファベット,*,*,*,*,Ｚ,ゼット,ゼット,エウオ,エウオ
“,6,6,1293,記号,括弧開,*,*,*,*,“,“,“,,
『,6,6,1296,記号,括弧開,*,*,*,*,『,『,『,,
ｏ,4,4,5973,記号,アルファベット,*,*,*,*,ｏ,オー,オー,オ,オ
ψ,4,4,949,記号,アルファベット,*,*,*,*,ψ,プサイ,プサイ,ウアイ,ウアイ
＆,5,5,-227,記号,一般,*,*,*,*,＆,アンド,アンド,アウオ,アウオ
＆,5,5,3177,記号,一般,*,*,*,*,＆,ト,ト,オ,オ
！,5,5,1817,記号,一般,*,*,*,*,！,！,！,,
．,8,8,-202,記号,句点,*,*,*,*,．,．,．,,
◆,5,5,1816,記号,一般,*,*,*,*,◆,◆,◆,,
「,6,6,1146,記号,括弧開,*,*,*,*,「,「,「,,
Ｔ,4,4,5094,記号,アルファベット,*,*,*,*,Ｔ,ティー,ティー,エイ,エイ
：,5,5,1851,記号,一般,*,*,*,*,：,：,：,,
÷,5,5,4652,記号,一般,*,*,*,*,÷,ワル,ワル,アウ,アウ
ｇ,4,4,5654,記号,アルファベット,*,*,*,*,ｇ,ジー,ジー,イ,イ
ｋ,4,4,6408,記号,アルファベット,*,*,*,*,ｋ,ケイ,ケイ,エイ,エイ
Ｍ,4,4,5983,記号,アルファベット,*,*,*,*,Ｍ,エム,エム,エウ,エウ
Ο,4,4,949,記号,アルファベット,*,*,*,*,Ο,オミクロン,オミクロン,オイウオウ,オイウオウ
』,7,7,1309,記号,括弧閉,*,*,*,*,』,』,』,,
？,5,5,1977,記号,一般,*,*,*,*,？,？,？,,
Δ,4,4,949,記号,アルファベット,*,*,*,*,Δ,デルタ,デルタ,エウア,エウア
Β,4,4,945,記号,アルファベット,*,*,*,*,Β,ベータ,ベータ,エア,エア
ノ,5,5,4929,記号,一般,*,*,*,*,ノ,ノ,ノ,オ,オ
ρ,4,4,1272,記号,アルファベット,*,*,*,*,ρ,ロー,ロー,オ,オ
Ι,4,4,949,記号,アルファベット,*,*,*,*,Ι,イオタ,イオタ,イオア,イオア
